gvkey,iid,datadate,prccd,cshtrd
025434,01,2018-01-02,57.63,7206985.0
025434,01,2018-01-03,58.71,7464021.0
025434,01,2018-01-04,58.93,5769653.0
025434,01,2018-01-05,59.61,6046984.0
025434,01,2018-01-08,59.31,6302806.0
025434,01,2018-01-09,59.18,5223952.0
025434,01,2018-01-10,59.82,8652883.0
025434,01,2018-01-11,60.0,5804917.0
025434,01,2018-01-12,60.4,6980995.0
025434,01,2018-01-16,60.56,7964914.0
025434,01,2018-01-17,60.66,8417163.0
025434,01,2018-01-18,61.09,9170630.0
025434,01,2018-01-19,61.26,8252894.0
025434,01,2018-01-22,61.41,11906060.0
025434,01,2018-01-23,61.69,10676820.0
025434,01,2018-01-24,60.83,11920340.0
025434,01,2018-01-25,60.55,15440080.0
025434,01,2018-01-26,57.99,51813450.0
025434,01,2018-01-29,57.02,18879950.0
025434,01,2018-01-30,57.19,14321670.0
025434,01,2018-01-31,56.81,13101120.0
025434,01,2018-02-01,56.0,14682600.0
025434,01,2018-02-02,55.77,15318950.0
025434,01,2018-02-05,54.69,15935140.0
025434,01,2018-02-06,55.61,17413780.0
025434,01,2018-02-07,54.46,13865850.0
025434,01,2018-02-08,53.77,17716910.0
025434,01,2018-02-09,54.58,19379540.0
025434,01,2018-02-12,55.38,10964540.0
025434,01,2018-02-13,55.67,10339800.0
025434,01,2018-02-14,55.99,14167820.0
025434,01,2018-02-15,56.58,10279180.0
025434,01,2018-02-16,56.48,10150570.0
025434,01,2018-02-20,55.97,9385547.0
025434,01,2018-02-21,56.1,7843512.0
025434,01,2018-02-22,55.4,10147720.0
025434,01,2018-02-23,56.14,11326680.0
025434,01,2018-02-26,57.17,8676550.0
025434,01,2018-02-27,56.57,8821186.0
025434,01,2018-02-28,57.1,11516510.0
025434,01,2018-03-01,56.17,11099290.0
025434,01,2018-03-02,56.93,11394390.0
025434,01,2018-03-05,56.99,6922988.0
025434,01,2018-03-06,57.03,7975574.0
025434,01,2018-03-07,57.03,7042394.0
025434,01,2018-03-08,57.47,7602792.0
025434,01,2018-03-09,58.46,9538814.0
025434,01,2018-03-12,59.4,10548660.0
025434,01,2018-03-13,59.05,10398030.0
025434,01,2018-03-14,58.83,6484199.0
025434,01,2018-03-15,59.37,7362587.0
025434,01,2018-03-16,59.0,12581120.0
025434,01,2018-03-19,58.3,8799524.0
025434,01,2018-03-20,58.66,5861507.0
025434,01,2018-03-21,58.47,6568790.0
025434,01,2018-03-22,57.77,6806785.0
025434,01,2018-03-23,56.31,9462861.0
025434,01,2018-03-26,57.8,8439057.0
025434,01,2018-03-27,57.46,7473294.0
025434,01,2018-03-28,57.9,9238795.0
025434,01,2018-03-29,57.89,11999600.0
025434,01,2018-04-02,56.24,16733260.0
025434,01,2018-04-03,58.0,10894760.0
025434,01,2018-04-04,58.83,7891234.0
025434,01,2018-04-05,59.14,6279071.0
025434,01,2018-04-06,58.34,8258422.0
025434,01,2018-04-09,58.7,8023309.0
025434,01,2018-04-10,59.41,6546109.0
025434,01,2018-04-11,59.42,5387146.0
025434,01,2018-04-12,59.43,6063514.0
025434,01,2018-04-13,59.24,6412343.0
025434,01,2018-04-16,59.43,6117461.0
025434,01,2018-04-17,59.83,6126851.0
025434,01,2018-04-18,59.5,5907794.0
025434,01,2018-04-19,59.22,6249694.0
025434,01,2018-04-20,58.0,11930050.0
025434,01,2018-04-23,58.16,8334186.0
025434,01,2018-04-24,57.81,7774972.0
025434,01,2018-04-25,57.71,8290919.0
025434,01,2018-04-26,59.38,14418550.0
025434,01,2018-04-27,58.36,11967860.0
025434,01,2018-04-30,57.57,7836976.0
025434,01,2018-05-01,58.13,7257339.0
025434,01,2018-05-02,56.7,7298622.0
025434,01,2018-05-03,56.13,7146599.0
025434,01,2018-05-04,57.68,9278074.0
025434,01,2018-05-07,57.45,10658450.0
025434,01,2018-05-08,57.67,7113965.0
025434,01,2018-05-09,57.04,7005284.0
025434,01,2018-05-10,57.65,6564413.0
025434,01,2018-05-11,57.27,5843391.0
025434,01,2018-05-14,57.13,5871061.0
025434,01,2018-05-15,56.64,7409368.0
025434,01,2018-05-16,57.15,4822120.0
025434,01,2018-05-17,57.2,6109593.0
025434,01,2018-05-18,57.16,7715141.0
025434,01,2018-05-21,57.34,5270777.0
025434,01,2018-05-22,56.96,5355188.0
025434,01,2018-05-23,57.49,5331787.0
025434,01,2018-05-24,57.68,5681311.0
025434,01,2018-05-25,57.92,6740372.0
025434,01,2018-05-29,57.23,6474424.0
025434,01,2018-05-30,57.48,5731360.0
025434,01,2018-05-31,56.67,9430834.0
025434,01,2018-06-01,56.91,4967434.0
025434,01,2018-06-04,57.07,7428360.0
025434,01,2018-06-05,55.68,18276950.0
025434,01,2018-06-06,57.17,13696180.0
025434,01,2018-06-07,57.14,7919685.0
025434,01,2018-06-08,56.6,8213846.0
025434,01,2018-06-11,56.48,7148007.0
025434,01,2018-06-12,56.48,8190882.0
025434,01,2018-06-13,56.21,8092480.0
025434,01,2018-06-14,57.02,11036920.0
025434,01,2018-06-15,57.11,12407790.0
025434,01,2018-06-18,57.22,9466980.0
025434,01,2018-06-19,57.43,9770572.0
025434,01,2018-06-20,52.22,62013600.0
025434,01,2018-06-21,50.62,30701650.0
025434,01,2018-06-22,51.24,24278310.0
025434,01,2018-06-25,50.66,15575390.0
025434,01,2018-06-26,50.38,12901790.0
025434,01,2018-06-27,49.84,14562940.0
025434,01,2018-06-28,48.54,33177680.0
025434,01,2018-06-29,48.85,17316790.0
025434,01,2018-07-02,49.06,9865953.0
025434,01,2018-07-03,48.77,7517541.0
025434,01,2018-07-05,48.61,9579896.0
025434,01,2018-07-06,48.98,10574120.0
025434,01,2018-07-09,49.9,12797580.0
025434,01,2018-07-10,50.42,9028449.0
025434,01,2018-07-11,50.14,9525525.0
025434,01,2018-07-12,50.25,9334851.0
025434,01,2018-07-13,51.62,21716810.0
025434,01,2018-07-16,50.94,16947850.0
025434,01,2018-07-17,51.28,11417080.0
025434,01,2018-07-18,51.15,13532890.0
025434,01,2018-07-19,51.34,11342410.0
025434,01,2018-07-20,50.91,11024060.0
025434,01,2018-07-23,51.19,8384776.0
025434,01,2018-07-24,51.17,9919452.0
025434,01,2018-07-25,51.62,11348180.0
025434,01,2018-07-26,51.45,10897310.0
025434,01,2018-07-27,52.15,15768100.0
025434,01,2018-07-30,51.9,14429820.0
025434,01,2018-07-31,52.39,9196505.0
025434,01,2018-08-01,51.93,11951110.0
025434,01,2018-08-02,51.68,13632860.0
025434,01,2018-08-03,52.23,8227457.0
025434,01,2018-08-06,52.07,6502582.0
025434,01,2018-08-07,52.07,5868671.0
025434,01,2018-08-08,51.55,7256078.0
025434,01,2018-08-09,51.92,6938535.0
025434,01,2018-08-10,51.51,10537300.0
025434,01,2018-08-13,51.81,7911219.0
025434,01,2018-08-14,52.59,9384243.0
025434,01,2018-08-15,52.75,9565731.0
025434,01,2018-08-16,53.04,8691672.0
025434,01,2018-08-17,53.56,8166586.0
025434,01,2018-08-20,53.92,9783985.0
025434,01,2018-08-21,54.0,7682990.0
025434,01,2018-08-22,52.82,10274100.0
025434,01,2018-08-23,52.66,8258940.0
025434,01,2018-08-24,52.75,9711944.0
025434,01,2018-08-27,52.97,6433640.0
025434,01,2018-08-28,53.05,7088216.0
025434,01,2018-08-29,53.25,6582652.0
025434,01,2018-08-30,53.1,5534544.0
025434,01,2018-08-31,53.45,10848780.0
025434,01,2018-09-04,53.53,8133777.0
025434,01,2018-09-05,53.79,7961785.0
025434,01,2018-09-06,54.21,7803346.0
025434,01,2018-09-07,54.86,10156440.0
025434,01,2018-09-10,54.97,8619864.0
025434,01,2018-09-11,55.12,7871985.0
025434,01,2018-09-12,54.97,7289968.0
025434,01,2018-09-13,54.89,8423806.0
025434,01,2018-09-14,54.75,6417092.0
025434,01,2018-09-17,54.57,9126038.0
025434,01,2018-09-18,55.07,7541316.0
025434,01,2018-09-19,55.43,7384867.0
025434,01,2018-09-20,56.43,10542920.0
025434,01,2018-09-21,57.45,25670350.0
025434,01,2018-09-24,56.69,10610480.0
025434,01,2018-09-25,56.9,9429815.0
025434,01,2018-09-26,57.27,7714013.0
025434,01,2018-09-27,57.34,6584421.0
025434,01,2018-09-28,56.84,8969100.0
025434,01,2018-10-01,55.58,12666540.0
025434,01,2018-10-02,55.59,12642640.0
025434,01,2018-10-03,55.47,7381162.0
025434,01,2018-10-04,55.89,9721169.0
025434,01,2018-10-05,55.76,9731651.0
025434,01,2018-10-08,56.54,9599509.0
025434,01,2018-10-09,57.71,24847970.0
025434,01,2018-10-10,56.01,14158690.0
025434,01,2018-10-11,54.86,15189800.0
025434,01,2018-10-12,56.45,13886480.0
025434,01,2018-10-15,56.75,10109780.0
025434,01,2018-10-16,57.81,11729840.0
025434,01,2018-10-17,59.1,14629470.0
025434,01,2018-10-18,58.64,12184600.0
025434,01,2018-10-19,58.66,10091750.0
025434,01,2018-10-22,58.9,8597308.0
025434,01,2018-10-23,58.81,12830870.0
025434,01,2018-10-24,58.06,11864560.0
025434,01,2018-10-25,58.96,9551147.0
025434,01,2018-10-26,58.07,13363780.0
025434,01,2018-10-29,58.37,14338370.0
025434,01,2018-10-30,58.59,14228620.0
025434,01,2018-10-31,58.27,11558540.0
025434,01,2018-11-01,58.63,18523500.0
025434,01,2018-11-02,64.32,45466560.0
025434,01,2018-11-05,64.48,23240880.0
025434,01,2018-11-06,66.01,15813020.0
025434,01,2018-11-07,68.16,16463590.0
025434,01,2018-11-08,68.72,14079700.0
025434,01,2018-11-09,68.6,8627885.0
025434,01,2018-11-12,67.91,12749330.0
025434,01,2018-11-13,67.41,16629730.0
025434,01,2018-11-14,67.04,13317370.0
025434,01,2018-11-15,67.62,15234650.0
025434,01,2018-11-16,68.16,9276178.0
025434,01,2018-11-19,67.91,10829380.0
025434,01,2018-11-20,67.18,11207710.0
025434,01,2018-11-21,66.77,10977950.0
025434,01,2018-11-23,65.7,7779765.0
025434,01,2018-11-26,65.69,13054190.0
025434,01,2018-11-27,66.08,13149980.0
025434,01,2018-11-28,66.82,12858780.0
025434,01,2018-11-29,66.88,9575694.0
025434,01,2018-11-30,66.72,27024850.0
025434,01,2018-12-03,67.5,13758450.0
025434,01,2018-12-04,66.65,13164400.0
025434,01,2018-12-06,66.55,17080780.0
025434,01,2018-12-07,65.47,11050510.0
025434,01,2018-12-10,65.49,12102430.0
025434,01,2018-12-11,65.92,10902980.0
025434,01,2018-12-12,66.13,11082400.0
025434,01,2018-12-13,66.91,9977871.0
025434,01,2018-12-14,65.34,16828880.0
025434,01,2018-12-17,64.47,15021780.0
025434,01,2018-12-18,64.92,10453850.0
025434,01,2018-12-19,64.06,14202190.0
025434,01,2018-12-20,62.15,20257170.0
025434,01,2018-12-21,61.39,23524320.0
025434,01,2018-12-24,60.56,6323252.0
025434,01,2018-12-26,63.08,16457050.0
025434,01,2018-12-27,63.2,11303400.0
025434,01,2018-12-28,63.39,7711871.0
025434,01,2018-12-31,64.4,7689617.0
025434,01,2019-01-02,64.32,10022120.0
025434,01,2019-01-03,61.53,14376930.0
025434,01,2019-01-04,63.57,12692430.0
025434,01,2019-01-07,63.57,10162040.0
025434,01,2019-01-08,63.62,10789540.0
025434,01,2019-01-09,63.88,13079660.0
025434,01,2019-01-10,64.19,10395910.0
025434,01,2019-01-11,63.73,13798320.0
025434,01,2019-01-14,63.37,9928137.0
025434,01,2019-01-15,64.08,7912667.0
025434,01,2019-01-16,63.77,8072806.0
025434,01,2019-01-17,64.28,6682389.0
025434,01,2019-01-18,64.7,9637932.0
025434,01,2019-01-22,65.39,16400720.0
025434,01,2019-01-23,66.43,12304110.0
025434,01,2019-01-24,64.74,29579510.0
025434,01,2019-01-25,67.09,21880510.0
025434,01,2019-01-28,66.9,11504700.0
025434,01,2019-01-29,67.04,10696490.0
025434,01,2019-01-30,68.15,11670240.0
025434,01,2019-01-31,68.14,24060540.0
025434,01,2019-02-01,68.11,10306100.0
025434,01,2019-02-04,67.58,13547000.0
025434,01,2019-02-05,69.34,12780460.0
025434,01,2019-02-06,68.85,9858533.0
025434,01,2019-02-07,69.14,10107900.0
025434,01,2019-02-08,69.75,8861797.0
025434,01,2019-02-11,69.99,9228304.0
025434,01,2019-02-12,69.75,8846598.0
025434,01,2019-02-13,70.51,10208920.0
025434,01,2019-02-14,70.84,9438372.0
025434,01,2019-02-15,70.71,13883140.0
025434,01,2019-02-19,70.2,9204672.0
025434,01,2019-02-20,70.39,9626399.0
025434,01,2019-02-21,70.7,10861370.0
025434,01,2019-02-22,71.3,11311420.0
025434,01,2019-02-25,71.05,8223885.0
025434,01,2019-02-26,71.14,11982960.0
025434,01,2019-02-27,70.15,13273430.0
025434,01,2019-02-28,70.26,18098330.0
025434,01,2019-03-01,70.85,8059464.0
025434,01,2019-03-04,70.95,9217796.0
025434,01,2019-03-05,71.58,10492690.0
025434,01,2019-03-06,71.27,7620320.0
025434,01,2019-03-07,70.61,7361342.0
025434,01,2019-03-08,69.36,12224440.0
025434,01,2019-03-11,69.68,11405540.0
025434,01,2019-03-12,70.05,12750950.0
025434,01,2019-03-13,70.1,13731730.0
025434,01,2019-03-14,70.74,8906414.0
025434,01,2019-03-15,70.67,13094560.0
025434,01,2019-03-18,70.84,5643909.0
025434,01,2019-03-19,71.38,6883371.0
025434,01,2019-03-20,71.63,9507089.0
025434,01,2019-03-21,72.26,7980758.0
025434,01,2019-03-22,71.96,6888173.0
025434,01,2019-03-25,72.3,6153365.0
025434,01,2019-03-26,72.96,7618942.0
025434,01,2019-03-27,72.74,7654798.0
025434,01,2019-03-28,73.96,6594556.0
025434,01,2019-03-29,74.34,8972463.0
025434,01,2019-04-01,73.96,7976126.0
025434,01,2019-04-02,74.27,5514229.0
025434,01,2019-04-03,74.33,6687644.0
025434,01,2019-04-04,74.35,5449810.0
025434,01,2019-04-05,75.03,5346074.0
025434,01,2019-04-08,75.2,5140364.0
025434,01,2019-04-09,75.12,4904315.0
025434,01,2019-04-10,75.48,5889004.0
025434,01,2019-04-11,75.87,6042545.0
025434,01,2019-04-12,76.65,5193888.0
025434,01,2019-04-15,76.16,7632141.0
025434,01,2019-04-16,75.7,8336593.0
025434,01,2019-04-17,75.12,8500302.0
025434,01,2019-04-18,76.06,6606672.0
025434,01,2019-04-22,75.4,4882354.0
025434,01,2019-04-23,75.99,5273777.0
025434,01,2019-04-24,76.39,8247468.0
025434,01,2019-04-25,77.11,11016420.0
025434,01,2019-04-26,77.45,12549410.0
025434,01,2019-04-29,76.91,5398125.0
025434,01,2019-04-30,77.68,7382071.0
025434,01,2019-05-01,77.52,6659498.0
025434,01,2019-05-02,77.47,6247487.0
025434,01,2019-05-03,78.05,4966657.0
025434,01,2019-05-06,78.06,5606724.0
025434,01,2019-05-07,77.96,8077790.0
025434,01,2019-05-08,78.05,7798063.0
025434,01,2019-05-09,77.9,7326355.0
025434,01,2019-05-10,78.42,6447565.0
025434,01,2019-05-13,76.68,9777504.0
025434,01,2019-05-14,77.06,6870647.0
025434,01,2019-05-15,77.76,5413332.0
025434,01,2019-05-16,78.9,6938025.0
025434,01,2019-05-17,78.91,7379730.0
025434,01,2019-05-20,76.66,11474180.0
025434,01,2019-05-21,77.53,5808063.0
025434,01,2019-05-22,77.25,5602258.0
025434,01,2019-05-23,76.41,9213080.0
025434,01,2019-05-24,76.15,5627442.0
025434,01,2019-05-28,75.7,16168880.0
025434,01,2019-05-29,75.28,10511570.0
025434,01,2019-05-30,76.17,7177115.0
025434,01,2019-05-31,76.06,7621259.0
025434,01,2019-06-03,76.22,8119322.0
025434,01,2019-06-04,78.52,11684270.0
025434,01,2019-06-05,79.96,7436024.0
025434,01,2019-06-06,81.4,10445260.0
025434,01,2019-06-07,82.48,11264640.0
025434,01,2019-06-10,81.93,8101833.0
025434,01,2019-06-11,82.37,6226359.0
025434,01,2019-06-12,82.93,6081417.0
025434,01,2019-06-13,83.35,7139624.0
025434,01,2019-06-14,84.24,9214748.0
025434,01,2019-06-17,83.02,9313522.0
025434,01,2019-06-18,82.92,10581100.0
025434,01,2019-06-19,83.81,5357221.0
025434,01,2019-06-20,84.69,5162485.0
025434,01,2019-06-21,83.82,12575460.0
025434,01,2019-06-24,83.65,6692489.0
025434,01,2019-06-25,84.25,7310824.0
025434,01,2019-06-26,83.38,7473844.0
025434,01,2019-06-27,83.56,6079141.0
025434,01,2019-06-28,83.83,6735130.0
025434,01,2019-07-01,84.55,7931784.0
025434,01,2019-07-02,85.51,6204798.0
025434,01,2019-07-03,87.79,7818552.0
025434,01,2019-07-05,87.79,5732991.0
025434,01,2019-07-08,87.44,6248347.0
025434,01,2019-07-09,87.23,5350644.0
025434,01,2019-07-10,88.38,5270845.0
025434,01,2019-07-11,89.07,6190767.0
025434,01,2019-07-12,89.77,5627404.0
025434,01,2019-07-15,90.16,6059527.0
025434,01,2019-07-16,90.08,5450218.0
025434,01,2019-07-17,90.25,4624461.0
025434,01,2019-07-18,91.5,6439682.0
025434,01,2019-07-19,90.3,10804600.0
025434,01,2019-07-22,90.92,5605449.0
025434,01,2019-07-23,90.11,7607356.0
025434,01,2019-07-24,90.65,5378010.0
025434,01,2019-07-25,90.98,7950462.0
025434,01,2019-07-26,99.11,20837650.0
025434,01,2019-07-29,98.02,11180100.0
025434,01,2019-07-30,96.65,7242420.0
025434,01,2019-07-31,94.69,9879929.0
025434,01,2019-08-01,95.38,8341662.0
025434,01,2019-08-02,95.51,6237039.0
025434,01,2019-08-05,93.7,8854647.0
025434,01,2019-08-06,95.34,7410282.0
025434,01,2019-08-07,95.22,6357404.0
025434,01,2019-08-08,96.27,7200444.0
025434,01,2019-08-09,96.3,5208302.0
025434,01,2019-08-12,94.91,5502038.0
025434,01,2019-08-13,96.63,8935159.0
025434,01,2019-08-14,94.92,9947549.0
025434,01,2019-08-15,95.53,5566095.0
025434,01,2019-08-16,96.52,4867844.0
025434,01,2019-08-19,96.66,5319618.0
025434,01,2019-08-20,95.63,6808584.0
025434,01,2019-08-21,96.32,4740023.0
025434,01,2019-08-22,96.49,5144635.0
025434,01,2019-08-23,94.7,8053467.0
025434,01,2019-08-26,96.5,5800038.0
025434,01,2019-08-27,96.09,6539398.0
025434,01,2019-08-28,97.07,4917389.0
025434,01,2019-08-29,97.7,4513531.0
025434,01,2019-08-30,96.56,5198231.0
025434,01,2019-09-03,96.77,5149807.0
025434,01,2019-09-04,96.11,12936240.0
025434,01,2019-09-05,95.56,5514216.0
025434,01,2019-09-06,95.74,3990565.0
025434,01,2019-09-09,94.16,6489135.0
025434,01,2019-09-10,90.35,12481920.0
025434,01,2019-09-11,90.98,8391173.0
025434,01,2019-09-12,92.06,6861017.0
025434,01,2019-09-13,90.48,6970700.0
025434,01,2019-09-16,89.42,6334943.0
025434,01,2019-09-17,90.75,6511319.0
025434,01,2019-09-18,90.96,4556855.0
025434,01,2019-09-19,91.56,4873013.0
025434,01,2019-09-20,90.07,11230200.0
025434,01,2019-09-23,90.81,4815548.0
025434,01,2019-09-24,89.92,5686794.0
025434,01,2019-09-25,90.35,5265481.0
025434,01,2019-09-26,89.8,5531186.0
025434,01,2019-09-27,88.37,5987191.0
025434,01,2019-09-30,88.42,6649357.0
025434,01,2019-10-01,86.51,6802301.0
025434,01,2019-10-02,84.32,10034470.0
025434,01,2019-10-03,84.67,6030699.0
025434,01,2019-10-04,85.92,5891152.0
025434,01,2019-10-07,85.85,4440350.0
025434,01,2019-10-08,84.91,6386356.0
025434,01,2019-10-09,85.85,4442440.0
025434,01,2019-10-10,85.96,4256758.0
025434,01,2019-10-11,86.36,5621267.0
025434,01,2019-10-14,86.62,4932449.0
025434,01,2019-10-15,86.45,4720825.0
025434,01,2019-10-16,86.71,3703061.0
025434,01,2019-10-17,86.29,4396837.0
025434,01,2019-10-18,86.03,4630744.0
025434,01,2019-10-21,85.35,5006956.0
025434,01,2019-10-22,83.46,5804826.0
025434,01,2019-10-23,82.74,7185052.0
025434,01,2019-10-24,83.18,4629884.0
025434,01,2019-10-25,83.38,5232435.0
025434,01,2019-10-28,83.6,6648983.0
025434,01,2019-10-29,84.13,5685974.0
025434,01,2019-10-30,84.19,8672325.0
025434,01,2019-10-31,84.56,13986330.0
025434,01,2019-11-01,83.21,10645750.0
025434,01,2019-11-04,82.37,8194118.0
025434,01,2019-11-05,81.89,7052106.0
025434,01,2019-11-06,82.99,6362765.0
025434,01,2019-11-07,81.95,7219664.0
025434,01,2019-11-08,81.77,7053551.0
025434,01,2019-11-11,82.43,5827446.0
025434,01,2019-11-12,83.32,8551005.0
025434,01,2019-11-13,83.94,7436132.0
025434,01,2019-11-14,84.38,5284016.0
025434,01,2019-11-15,84.21,7472884.0
025434,01,2019-11-18,84.02,6429733.0
025434,01,2019-11-19,83.66,6007820.0
025434,01,2019-11-20,83.6,6247360.0
025434,01,2019-11-21,82.3,8296651.0
025434,01,2019-11-22,83.02,6080260.0
025434,01,2019-11-25,83.75,5450072.0
025434,01,2019-11-26,84.56,7656785.0
025434,01,2019-11-27,85.77,7499875.0
025434,01,2019-11-29,85.43,3857027.0
025434,01,2019-12-02,84.57,6425714.0
025434,01,2019-12-03,84.82,6076316.0
025434,01,2019-12-04,85.4,5940039.0
025434,01,2019-12-05,84.45,5170791.0
025434,01,2019-12-06,86.32,8482649.0
025434,01,2019-12-09,86.28,7164560.0
025434,01,2019-12-10,86.04,7941951.0
025434,01,2019-12-11,86.59,4921598.0
025434,01,2019-12-12,88.21,10275870.0
025434,01,2019-12-13,88.67,6711573.0
025434,01,2019-12-16,88.78,6705081.0
025434,01,2019-12-17,88.13,7296408.0
025434,01,2019-12-18,87.99,5857021.0
025434,01,2019-12-19,88.52,6021782.0
025434,01,2019-12-20,88.46,14270970.0
025434,01,2019-12-23,88.23,4349601.0
025434,01,2019-12-24,88.52,1847770.0
025434,01,2019-12-26,88.075,4176118.0
025434,01,2019-12-27,88.13,4122042.0
025434,01,2019-12-30,87.44,4654828.0
025434,01,2019-12-31,87.92,4115457.0
025434,01,2020-01-02,89.35,6473458.0
025434,01,2020-01-03,88.83,4872912.0
025434,01,2020-01-06,88.13,5406901.0
025434,01,2020-01-07,87.86,6180459.0
025434,01,2020-01-08,88.88,7296009.0
025434,01,2020-01-09,90.53,9436505.0
025434,01,2020-01-10,90.16,7097736.0
025434,01,2020-01-13,91.08,7381505.0
025434,01,2020-01-14,90.99,5855044.0
025434,01,2020-01-15,91.54,6145199.0
025434,01,2020-01-16,92.58,5178759.0
025434,01,2020-01-17,93.62,6897157.0
025434,01,2020-01-21,92.53,7093376.0
025434,01,2020-01-22,92.53,6156590.0
025434,01,2020-01-23,93.75,6100608.0
025434,01,2020-01-24,92.03,7810195.0
025434,01,2020-01-27,88.73,11058600.0
025434,01,2020-01-28,88.6,11753310.0
025434,01,2020-01-29,86.72,17665860.0
