gvkey,iid,datadate,prccd,cshtrd
025434,01,2020-01-30,85.84,12198940.0
025434,01,2020-01-31,84.83,11669310.0
025434,01,2020-02-03,86.01,9087447.0
025434,01,2020-02-04,88.38,9977633.0
025434,01,2020-02-05,87.56,9968445.0
025434,01,2020-02-06,86.15,8874981.0
025434,01,2020-02-07,86.42,8072961.0
025434,01,2020-02-10,87.53,7288118.0
025434,01,2020-02-11,87.51,5098043.0
025434,01,2020-02-12,88.57,7739357.0
025434,01,2020-02-13,89.925,8574520.0
025434,01,2020-02-14,89.28,5686292.0
025434,01,2020-02-18,89.23,5288206.0
025434,01,2020-02-19,90.14,5208083.0
025434,01,2020-02-20,88.6,5967768.0
025434,01,2020-02-21,87.36,5800430.0
025434,01,2020-02-24,84.52,8310324.0
025434,01,2020-02-25,82.19,9397314.0
025434,01,2020-02-26,80.67,10539530.0
025434,01,2020-02-27,78.29,17106800.0
025434,01,2020-02-28,78.43,19107620.0
025434,01,2020-03-02,82.38,14251760.0
025434,01,2020-03-03,78.6,12385990.0
025434,01,2020-03-04,79.67,10987610.0
025434,01,2020-03-05,76.19,12541000.0
025434,01,2020-03-06,75.34,18068850.0
025434,01,2020-03-09,70.83,15920010.0
025434,01,2020-03-10,74.87,18390810.0
025434,01,2020-03-11,68.3,17126540.0
025434,01,2020-03-12,62.1,25138520.0
025434,01,2020-03-13,69.92,19212220.0
025434,01,2020-03-16,58.59,23337020.0
025434,01,2020-03-17,58.98,25037850.0
025434,01,2020-03-18,56.33,28359290.0
025434,01,2020-03-19,61.41,25131860.0
025434,01,2020-03-20,58.03,28031030.0
025434,01,2020-03-23,56.55,24861890.0
025434,01,2020-03-24,64.88,28240040.0
025434,01,2020-03-25,65.81,22956570.0
025434,01,2020-03-26,69.9,20989000.0
025434,01,2020-03-27,66.34,18937630.0
025434,01,2020-03-30,67.86,14184400.0
025434,01,2020-03-31,65.74,20081760.0
025434,01,2020-04-01,62.62,12860560.0
025434,01,2020-04-02,65.0,18155630.0
025434,01,2020-04-03,63.05,14657970.0
025434,01,2020-04-06,67.79,17963950.0
025434,01,2020-04-07,68.71,13791260.0
025434,01,2020-04-08,71.57,10179630.0
025434,01,2020-04-09,73.88,19716490.0
025434,01,2020-04-13,71.76,11162520.0
025434,01,2020-04-14,73.67,10892800.0
025434,01,2020-04-15,72.55,10636900.0
025434,01,2020-04-16,73.51,11866510.0
025434,01,2020-04-17,77.1,14263290.0
025434,01,2020-04-20,75.32,9679665.0
025434,01,2020-04-21,72.72,10336230.0
025434,01,2020-04-22,77.45,11345250.0
025434,01,2020-04-23,75.15,15497690.0
025434,01,2020-04-24,75.58,8452867.0
025434,01,2020-04-27,77.74,8230220.0
025434,01,2020-04-28,78.69,12680040.0
025434,01,2020-04-29,76.86,24494230.0
025434,01,2020-04-30,76.73,15158680.0
025434,01,2020-05-01,73.79,11202780.0
025434,01,2020-05-04,71.89,12878270.0
025434,01,2020-05-05,72.9,12950510.0
025434,01,2020-05-06,72.96,12669290.0
025434,01,2020-05-07,76.0,13351900.0
025434,01,2020-05-08,77.87,11908630.0
025434,01,2020-05-11,75.87,8994882.0
025434,01,2020-05-12,74.35,8499505.0
025434,01,2020-05-13,73.62,11520790.0
025434,01,2020-05-14,74.19,11918500.0
025434,01,2020-05-15,74.16,9486136.0
025434,01,2020-05-18,76.23,8902601.0
025434,01,2020-05-19,75.86,6474490.0
025434,01,2020-05-20,77.76,7785098.0
025434,01,2020-05-21,78.05,10305650.0
025434,01,2020-05-22,77.62,7649770.0
025434,01,2020-05-26,77.76,8414153.0
025434,01,2020-05-27,78.6,8087218.0
025434,01,2020-05-28,78.54,8322733.0
025434,01,2020-05-29,77.99,10035910.0
025434,01,2020-06-01,78.32,7920192.0
025434,01,2020-06-02,77.78,9511789.0
025434,01,2020-06-03,79.58,9951529.0
025434,01,2020-06-04,78.74,7662541.0
025434,01,2020-06-05,82.14,12023420.0
025434,01,2020-06-08,83.56,10217610.0
025434,01,2020-06-09,82.37,7996193.0
025434,01,2020-06-10,79.01,19631620.0
025434,01,2020-06-11,72.57,26380020.0
025434,01,2020-06-12,76.38,18517710.0
025434,01,2020-06-15,76.96,14640660.0
025434,01,2020-06-16,77.84,10873360.0
025434,01,2020-06-17,77.1,6902626.0
025434,01,2020-06-18,76.31,8482561.0
025434,01,2020-06-19,75.4,12469630.0
025434,01,2020-06-22,75.4,8230247.0
025434,01,2020-06-23,75.49,8067772.0
025434,01,2020-06-24,73.64,12287250.0
025434,01,2020-06-25,73.85,8622365.0
025434,01,2020-06-26,71.57,17489950.0
025434,01,2020-06-29,73.48,8622632.0
025434,01,2020-06-30,73.59,11322110.0
025434,01,2020-07-01,74.03,6735572.0
025434,01,2020-07-02,73.78,6539151.0
025434,01,2020-07-06,75.44,7223323.0
025434,01,2020-07-07,74.25,7509898.0
025434,01,2020-07-08,74.14,7343348.0
025434,01,2020-07-09,73.57,9589519.0
025434,01,2020-07-10,74.29,7522136.0
025434,01,2020-07-13,72.65,9450907.0
025434,01,2020-07-14,72.73,8685240.0
025434,01,2020-07-15,75.61,10295060.0
025434,01,2020-07-16,74.39,6648366.0
025434,01,2020-07-17,74.16,6083862.0
025434,01,2020-07-20,74.96,8828116.0
025434,01,2020-07-21,75.44,10636370.0
025434,01,2020-07-22,77.24,9205589.0
025434,01,2020-07-23,75.36,7789592.0
025434,01,2020-07-24,75.78,5671527.0
025434,01,2020-07-27,76.46,6714590.0
025434,01,2020-07-28,74.64,11854530.0
025434,01,2020-07-29,77.42,15250070.0
025434,01,2020-07-30,76.64,7880312.0
025434,01,2020-07-31,76.53,7422791.0
025434,01,2020-08-03,75.5,7137019.0
025434,01,2020-08-04,75.13,12789970.0
025434,01,2020-08-05,75.78,7780375.0
025434,01,2020-08-06,75.66,6762171.0
025434,01,2020-08-07,75.79,6567068.0
025434,01,2020-08-10,77.47,6602196.0
025434,01,2020-08-11,78.87,10225820.0
025434,01,2020-08-12,79.29,5370940.0
025434,01,2020-08-13,79.02,4382370.0
025434,01,2020-08-14,78.37,3765737.0
025434,01,2020-08-17,78.95,5348273.0
025434,01,2020-08-18,78.99,5270150.0
025434,01,2020-08-19,77.63,6834943.0
025434,01,2020-08-20,77.22,5064962.0
025434,01,2020-08-21,77.07,5592091.0
025434,01,2020-08-24,78.68,5858940.0
025434,01,2020-08-25,82.72,17635180.0
025434,01,2020-08-26,82.41,7928935.0
025434,01,2020-08-27,83.41,9094496.0
025434,01,2020-08-28,85.0,9286514.0
025434,01,2020-08-31,84.47,6377536.0
025434,01,2020-09-01,86.05,8164620.0
025434,01,2020-09-02,88.35,11315380.0
025434,01,2020-09-03,86.48,11014390.0
025434,01,2020-09-04,86.27,10291270.0
025434,01,2020-09-08,85.41,11075800.0
025434,01,2020-09-09,85.86,6925503.0
025434,01,2020-09-10,84.88,7547570.0
025434,01,2020-09-11,85.27,7101233.0
025434,01,2020-09-14,86.63,5533402.0
025434,01,2020-09-15,87.71,8358869.0
025434,01,2020-09-16,88.38,7146304.0
025434,01,2020-09-17,86.75,7382170.0
025434,01,2020-09-18,84.95,10111450.0
025434,01,2020-09-21,83.89,7174114.0
025434,01,2020-09-22,83.95,4459037.0
025434,01,2020-09-23,82.99,6408656.0
025434,01,2020-09-24,83.04,4861093.0
025434,01,2020-09-25,84.3,5978494.0
025434,01,2020-09-28,86.07,5970629.0
025434,01,2020-09-29,84.8,4059065.0
025434,01,2020-09-30,85.92,10119380.0
025434,01,2020-10-01,86.74,7229927.0
025434,01,2020-10-02,86.57,5600956.0
025434,01,2020-10-05,88.47,7001691.0
025434,01,2020-10-06,87.01,7946152.0
025434,01,2020-10-07,88.45,5177498.0
025434,01,2020-10-08,89.53,4951659.0
025434,01,2020-10-09,90.01,6193567.0
025434,01,2020-10-12,90.78,5907599.0
025434,01,2020-10-13,90.16,5730521.0
025434,01,2020-10-14,89.31,4759732.0
025434,01,2020-10-15,88.83,5001832.0
025434,01,2020-10-16,88.52,4697957.0
025434,01,2020-10-19,87.6,5424371.0
025434,01,2020-10-20,88.51,4561098.0
025434,01,2020-10-21,88.27,4115738.0
025434,01,2020-10-22,89.36,4256946.0
025434,01,2020-10-23,90.8,7808768.0
025434,01,2020-10-26,89.66,7755585.0
025434,01,2020-10-27,90.05,8004325.0
025434,01,2020-10-28,87.17,12734710.0
025434,01,2020-10-29,88.3,8422198.0
025434,01,2020-10-30,86.96,11400110.0
025434,01,2020-11-02,85.97,8898721.0
025434,01,2020-11-03,88.39,6908326.0
025434,01,2020-11-04,89.79,10506420.0
025434,01,2020-11-05,90.62,6165816.0
025434,01,2020-11-06,90.65,6624220.0
025434,01,2020-11-09,95.88,16212590.0
025434,01,2020-11-10,93.92,10446000.0
025434,01,2020-11-11,95.04,8292194.0
025434,01,2020-11-12,93.53,7058252.0
025434,01,2020-11-13,95.56,5515798.0
025434,01,2020-11-16,97.78,9361727.0
025434,01,2020-11-17,98.6,8720250.0
025434,01,2020-11-18,97.91,6037141.0
025434,01,2020-11-19,97.76,4247550.0
025434,01,2020-11-20,97.01,4609497.0
025434,01,2020-11-23,96.88,4801436.0
025434,01,2020-11-24,98.3,6319580.0
025434,01,2020-11-25,98.2,4025589.0
025434,01,2020-11-27,98.66,2169708.0
025434,01,2020-11-30,98.02,5194710.0
025434,01,2020-12-01,98.82,4969754.0
025434,01,2020-12-02,98.91,3377297.0
025434,01,2020-12-03,100.11,6258442.0
025434,01,2020-12-04,102.28,6943005.0
025434,01,2020-12-07,101.41,4504714.0
025434,01,2020-12-08,101.21,3870262.0
025434,01,2020-12-09,100.4,6600108.0
025434,01,2020-12-10,105.39,12831680.0
025434,01,2020-12-11,103.0,6260139.0
025434,01,2020-12-14,103.32,5013667.0
025434,01,2020-12-15,104.18,4916870.0
025434,01,2020-12-16,103.27,6166822.0
025434,01,2020-12-17,103.21,4531588.0
025434,01,2020-12-18,103.28,10133020.0
025434,01,2020-12-21,102.94,7173879.0
025434,01,2020-12-22,102.41,4291905.0
025434,01,2020-12-23,102.06,3815907.0
025434,01,2020-12-24,102.01,1949183.0
025434,01,2020-12-28,104.34,5034316.0
025434,01,2020-12-29,105.63,4777442.0
025434,01,2020-12-30,105.97,3653761.0
025434,01,2020-12-31,106.98,3565393.0
025434,01,2021-01-04,103.1,8037044.0
025434,01,2021-01-05,103.44,5719217.0
025434,01,2021-01-06,104.19,5016643.0
025434,01,2021-01-07,103.35,5050415.0
025434,01,2021-01-08,105.67,5866016.0
025434,01,2021-01-11,104.6,4256933.0
025434,01,2021-01-12,102.82,4297617.0
025434,01,2021-01-13,102.89,4674807.0
025434,01,2021-01-14,101.82,4522725.0
025434,01,2021-01-15,102.33,5521628.0
025434,01,2021-01-19,102.54,6517512.0
025434,01,2021-01-20,105.46,5815565.0
025434,01,2021-01-21,104.58,5728326.0
025434,01,2021-01-22,103.91,5227949.0
025434,01,2021-01-25,103.45,5005973.0
025434,01,2021-01-26,104.69,7104903.0
025434,01,2021-01-27,97.87,18122220.0
025434,01,2021-01-28,98.15,8846487.0
025434,01,2021-01-29,96.81,8120418.0
025434,01,2021-02-01,98.58,7195943.0
025434,01,2021-02-02,101.65,6911975.0
025434,01,2021-02-03,101.02,3927041.0
025434,01,2021-02-04,103.64,6924543.0
025434,01,2021-02-05,106.48,8059576.0
025434,01,2021-02-08,106.26,4833806.0
025434,01,2021-02-09,106.22,4093816.0
025434,01,2021-02-10,105.87,4291914.0
025434,01,2021-02-11,105.86,2974708.0
025434,01,2021-02-12,105.3,3167061.0
025434,01,2021-02-16,106.15,4924796.0
025434,01,2021-02-17,104.44,5733702.0
025434,01,2021-02-18,104.97,4097411.0
025434,01,2021-02-19,103.37,4128326.0
025434,01,2021-02-22,101.81,5194227.0
025434,01,2021-02-23,101.37,8737796.0
025434,01,2021-02-24,104.38,7532506.0
025434,01,2021-02-25,103.47,7528978.0
025434,01,2021-02-26,108.03,15110590.0
025434,01,2021-03-01,106.87,7928326.0
025434,01,2021-03-02,107.2,4905710.0
025434,01,2021-03-03,106.22,5311434.0
025434,01,2021-03-04,104.89,7099473.0
025434,01,2021-03-05,105.2,5558362.0
025434,01,2021-03-08,105.03,4957253.0
025434,01,2021-03-09,106.55,5506547.0
025434,01,2021-03-10,107.78,6026762.0
025434,01,2021-03-11,107.32,4666554.0
025434,01,2021-03-12,107.81,3319501.0
025434,01,2021-03-15,108.9,7105842.0
025434,01,2021-03-16,111.34,11364980.0
025434,01,2021-03-17,110.46,10124710.0
025434,01,2021-03-18,107.62,7798229.0
025434,01,2021-03-19,106.34,20353360.0
025434,01,2021-03-22,107.57,7432287.0
025434,01,2021-03-23,106.25,5656852.0
025434,01,2021-03-24,104.97,5729570.0
025434,01,2021-03-25,107.35,8146772.0
025434,01,2021-03-26,109.9,6164289.0
025434,01,2021-03-29,109.13,5140161.0
025434,01,2021-03-30,110.27,4549431.0
025434,01,2021-03-31,109.27,6448735.0
025434,01,2021-04-01,109.38,5791374.0
025434,01,2021-04-05,111.02,6911288.0
025434,01,2021-04-06,113.15,6577344.0
025434,01,2021-04-07,113.19,5611664.0
025434,01,2021-04-08,113.04,5007990.0
025434,01,2021-04-09,113.18,4112828.0
025434,01,2021-04-12,113.81,4705337.0
025434,01,2021-04-13,115.36,4604205.0
025434,01,2021-04-14,115.16,3993519.0
025434,01,2021-04-15,116.66,5077449.0
025434,01,2021-04-16,118.34,5776450.0
025434,01,2021-04-19,117.6,4888537.0
025434,01,2021-04-20,116.27,5660488.0
025434,01,2021-04-21,116.74,4383254.0
025434,01,2021-04-22,115.92,5735447.0
025434,01,2021-04-23,117.56,4559173.0
025434,01,2021-04-26,115.92,5892118.0
025434,01,2021-04-27,116.15,7181349.0
025434,01,2021-04-28,112.4,14769780.0
025434,01,2021-04-29,114.63,8932678.0
025434,01,2021-04-30,114.49,6476292.0
025434,01,2021-05-03,115.72,5048516.0
025434,01,2021-05-04,114.11,6259369.0
025434,01,2021-05-05,113.48,4676053.0
025434,01,2021-05-06,114.74,4111057.0
025434,01,2021-05-07,114.34,4864870.0
025434,01,2021-05-10,114.3,5757116.0
025434,01,2021-05-11,113.55,7773461.0
025434,01,2021-05-12,109.79,7958104.0
025434,01,2021-05-13,110.49,7997016.0
025434,01,2021-05-14,111.2,6834492.0
025434,01,2021-05-17,110.98,4519580.0
025434,01,2021-05-18,111.07,5176696.0
025434,01,2021-05-19,109.67,5997098.0
025434,01,2021-05-20,111.41,5344561.0
025434,01,2021-05-21,110.92,5130729.0
025434,01,2021-05-24,112.52,5434926.0
025434,01,2021-05-25,112.63,4609460.0
025434,01,2021-05-26,112.85,3840069.0
025434,01,2021-05-27,113.51,7356698.0
025434,01,2021-05-28,113.88,4236858.0
025434,01,2021-06-01,113.34,4304878.0
025434,01,2021-06-02,113.0,5044227.0
025434,01,2021-06-03,111.12,5723103.0
025434,01,2021-06-04,111.99,4472220.0
025434,01,2021-06-07,111.33,3957544.0
025434,01,2021-06-08,111.52,4668450.0
025434,01,2021-06-09,111.39,3669246.0
025434,01,2021-06-10,112.21,3832034.0
025434,01,2021-06-11,112.56,3228467.0
025434,01,2021-06-14,112.45,4220216.0
025434,01,2021-06-15,111.89,3483314.0
025434,01,2021-06-16,111.36,4431284.0
025434,01,2021-06-17,111.39,4007565.0
025434,01,2021-06-18,109.7,6957406.0
025434,01,2021-06-21,110.97,5628302.0
025434,01,2021-06-22,111.85,3583300.0
025434,01,2021-06-23,111.56,3551199.0
025434,01,2021-06-24,111.99,3783756.0
025434,01,2021-06-25,113.04,12158540.0
025434,01,2021-06-28,112.24,4543453.0
025434,01,2021-06-29,112.27,3788286.0
025434,01,2021-06-30,111.81,6757989.0
025434,01,2021-07-01,113.41,4808556.0
025434,01,2021-07-02,114.97,4721403.0
025434,01,2021-07-06,115.73,5284048.0
025434,01,2021-07-07,117.14,5380706.0
025434,01,2021-07-08,115.99,4483944.0
025434,01,2021-07-09,117.47,3533056.0
025434,01,2021-07-12,118.46,5683114.0
025434,01,2021-07-13,119.55,5519480.0
025434,01,2021-07-14,119.8,5698370.0
025434,01,2021-07-15,118.97,6466851.0
025434,01,2021-07-16,118.73,5022194.0
025434,01,2021-07-19,115.32,7723921.0
025434,01,2021-07-20,117.42,5117640.0
025434,01,2021-07-21,119.27,4375961.0
025434,01,2021-07-22,122.63,7166201.0
025434,01,2021-07-23,125.97,7929663.0
025434,01,2021-07-26,126.06,4809287.0
025434,01,2021-07-27,126.03,5874799.0
025434,01,2021-07-28,122.41,11506220.0
025434,01,2021-07-29,122.38,6609920.0
025434,01,2021-07-30,121.43,5710675.0
025434,01,2021-08-02,120.37,5991783.0
025434,01,2021-08-03,119.13,6024626.0
025434,01,2021-08-04,118.25,6673385.0
025434,01,2021-08-05,119.03,4279597.0
025434,01,2021-08-06,119.05,6830132.0
025434,01,2021-08-09,117.94,4555378.0
025434,01,2021-08-10,116.39,9832214.0
025434,01,2021-08-11,116.5,6470685.0
025434,01,2021-08-12,115.75,4357796.0
025434,01,2021-08-13,116.76,4360198.0
025434,01,2021-08-16,117.54,5973841.0
025434,01,2021-08-17,116.57,4718426.0
025434,01,2021-08-18,115.68,4517849.0
025434,01,2021-08-19,114.32,5316672.0
025434,01,2021-08-20,114.63,3466009.0
025434,01,2021-08-23,115.15,4230438.0
025434,01,2021-08-24,115.08,3442780.0
025434,01,2021-08-25,115.57,3749608.0
025434,01,2021-08-26,114.32,5187041.0
025434,01,2021-08-27,115.12,4200752.0
025434,01,2021-08-30,115.61,3074245.0
025434,01,2021-08-31,117.49,6993543.0
025434,01,2021-09-01,117.45,4400044.0
025434,01,2021-09-02,117.37,3801644.0
025434,01,2021-09-03,117.19,2920544.0
025434,01,2021-09-07,115.79,4261598.0
025434,01,2021-09-08,118.04,5531295.0
025434,01,2021-09-09,118.79,4708239.0
025434,01,2021-09-10,119.34,6309221.0
025434,01,2021-09-13,119.18,4377595.0
025434,01,2021-09-14,118.86,4557698.0
025434,01,2021-09-15,114.64,11492400.0
025434,01,2021-09-16,114.67,7994486.0
025434,01,2021-09-17,113.41,9257685.0
025434,01,2021-09-20,111.82,7792837.0
025434,01,2021-09-21,112.22,5466047.0
025434,01,2021-09-22,113.07,4547019.0
025434,01,2021-09-23,114.14,3840903.0
025434,01,2021-09-24,114.11,3936716.0
025434,01,2021-09-27,113.68,3988577.0
025434,01,2021-09-28,111.71,5776289.0
025434,01,2021-09-29,112.17,4384620.0
025434,01,2021-09-30,110.31,5922388.0
025434,01,2021-10-01,112.92,5633612.0
025434,01,2021-10-04,111.46,4495103.0
025434,01,2021-10-05,110.85,5730124.0
025434,01,2021-10-06,111.64,5729596.0
025434,01,2021-10-07,112.21,5547371.0
025434,01,2021-10-08,111.22,3785110.0
025434,01,2021-10-11,110.94,5983056.0
025434,01,2021-10-12,111.0,3864430.0
025434,01,2021-10-13,110.76,4805801.0
025434,01,2021-10-14,111.87,5194394.0
025434,01,2021-10-15,111.45,5855164.0
025434,01,2021-10-18,113.37,4888986.0
025434,01,2021-10-19,113.49,5796718.0
025434,01,2021-10-20,113.86,7642113.0
025434,01,2021-10-21,114.44,3674686.0
025434,01,2021-10-22,114.55,3395614.0
025434,01,2021-10-25,114.71,4289244.0
025434,01,2021-10-26,114.92,5945767.0
025434,01,2021-10-27,113.51,5850226.0
025434,01,2021-10-28,113.2,7449126.0
025434,01,2021-10-29,106.07,27388890.0
025434,01,2021-11-01,109.8,14173620.0
025434,01,2021-11-02,111.45,11535980.0
025434,01,2021-11-03,112.61,6419153.0
025434,01,2021-11-04,112.16,8208692.0
025434,01,2021-11-05,116.91,10252730.0
025434,01,2021-11-08,115.16,8740204.0
025434,01,2021-11-09,114.13,6745629.0
025434,01,2021-11-10,113.25,6560798.0
025434,01,2021-11-11,111.44,7188170.0
025434,01,2021-11-12,111.72,7344834.0
025434,01,2021-11-15,111.87,6564422.0
025434,01,2021-11-16,112.23,7919162.0
025434,01,2021-11-17,112.52,5761838.0
025434,01,2021-11-18,112.9,5623456.0
025434,01,2021-11-19,110.78,6921070.0
025434,01,2021-11-22,111.45,5966199.0
025434,01,2021-11-23,113.58,7910258.0
025434,01,2021-11-24,113.97,4462967.0
025434,01,2021-11-26,110.66,6703214.0
025434,01,2021-11-29,110.73,7101799.0
025434,01,2021-11-30,109.64,9481377.0
025434,01,2021-12-01,108.66,7618177.0
025434,01,2021-12-02,111.42,7707599.0
025434,01,2021-12-03,111.24,6875520.0
025434,01,2021-12-06,113.36,8122892.0
025434,01,2021-12-07,116.26,8774929.0
025434,01,2021-12-08,116.25,5806036.0
025434,01,2021-12-09,115.35,5663333.0
025434,01,2021-12-10,116.73,6110660.0
025434,01,2021-12-13,115.56,6395686.0
025434,01,2021-12-14,114.71,6537801.0
025434,01,2021-12-15,114.68,6892907.0
025434,01,2021-12-16,113.59,7539287.0
025434,01,2021-12-17,108.63,13694360.0
025434,01,2021-12-20,108.09,6311239.0
025434,01,2021-12-21,110.37,4679899.0
025434,01,2021-12-22,111.74,3642642.0
025434,01,2021-12-23,112.37,3356463.0
025434,01,2021-12-27,114.22,3716485.0
025434,01,2021-12-28,115.57,4560897.0
025434,01,2021-12-29,116.38,4214803.0
025434,01,2021-12-30,116.24,4068410.0
025434,01,2021-12-31,116.97,3673377.0
025434,01,2022-01-03,116.68,5464029.0
025434,01,2022-01-04,114.24,8366711.0
025434,01,2022-01-05,110.44,8614469.0
025434,01,2022-01-06,111.14,6097036.0
025434,01,2022-01-07,107.57,11253020.0
025434,01,2022-01-10,106.03,8496590.0
025434,01,2022-01-11,104.04,13047210.0
025434,01,2022-01-12,103.87,11804740.0
025434,01,2022-01-13,102.4,9813282.0
025434,01,2022-01-14,100.12,13699610.0
025434,01,2022-01-18,97.73,11394940.0
025434,01,2022-01-19,96.87,10848640.0
025434,01,2022-01-20,95.72,20290230.0
025434,01,2022-01-21,96.31,13428800.0
025434,01,2022-01-24,98.1,17113840.0
025434,01,2022-01-25,97.01,12354660.0
025434,01,2022-01-26,95.58,11857750.0
025434,01,2022-01-27,95.32,7321086.0
025434,01,2022-01-28,97.21,8342204.0
025434,01,2022-01-31,98.32,8799690.0
025434,01,2022-02-01,98.76,11048040.0
025434,01,2022-02-02,97.73,15520760.0
025434,01,2022-02-03,95.94,8893561.0
025434,01,2022-02-04,95.0,8262172.0
025434,01,2022-02-07,95.19,6845743.0
025434,01,2022-02-08,94.92,7158984.0
025434,01,2022-02-09,97.13,9348602.0
025434,01,2022-02-10,95.31,9080590.0
025434,01,2022-02-11,93.73,6921147.0
025434,01,2022-02-14,93.65,7946709.0
025434,01,2022-02-15,94.51,7610629.0
