gvkey,iid,datadate,prccd,cshtrd
025434,01,2022-02-16,95.18,6542922.0
025434,01,2022-02-17,93.05,6573215.0
025434,01,2022-02-18,93.34,6207431.0
025434,01,2022-02-22,93.11,8620322.0
025434,01,2022-02-23,89.65,9666259.0
025434,01,2022-02-24,91.01,9255186.0
025434,01,2022-02-25,92.58,7031295.0
025434,01,2022-02-28,91.79,8588529.0
025434,01,2022-03-01,90.14,7097032.0
025434,01,2022-03-02,92.77,10717170.0
025434,01,2022-03-03,91.53,6583486.0
025434,01,2022-03-04,90.03,7177855.0
025434,01,2022-03-07,84.46,14600140.0
025434,01,2022-03-08,84.0,10688330.0
025434,01,2022-03-09,87.6,8806263.0
025434,01,2022-03-10,87.16,9111858.0
025434,01,2022-03-11,82.73,15344110.0
025434,01,2022-03-14,79.29,18191760.0
025434,01,2022-03-15,83.12,12536390.0
025434,01,2022-03-16,87.41,21195400.0
025434,01,2022-03-17,87.66,8550768.0
025434,01,2022-03-18,89.6,23746640.0
025434,01,2022-03-21,86.86,11907340.0
025434,01,2022-03-22,87.89,8441576.0
025434,01,2022-03-23,86.22,7667389.0
025434,01,2022-03-24,87.12,6161330.0
025434,01,2022-03-25,87.45,7047533.0
025434,01,2022-03-28,88.38,5978058.0
025434,01,2022-03-29,91.23,8961143.0
025434,01,2022-03-30,91.03,8120294.0
025434,01,2022-03-31,90.97,11301130.0
025434,01,2022-04-01,91.49,6515167.0
025434,01,2022-04-04,88.09,16235560.0
025434,01,2022-04-05,84.12,17514770.0
025434,01,2022-04-06,83.36,10560970.0
025434,01,2022-04-07,83.12,10866830.0
025434,01,2022-04-08,81.52,9275440.0
025434,01,2022-04-11,80.68,8595018.0
025434,01,2022-04-12,79.79,8463400.0
025434,01,2022-04-13,80.92,8591521.0
025434,01,2022-04-14,79.5,9554795.0
025434,01,2022-04-18,79.6,7791019.0
025434,01,2022-04-19,81.22,8615759.0
025434,01,2022-04-20,80.17,8350779.0
025434,01,2022-04-21,78.96,8132468.0
025434,01,2022-04-22,77.92,10299800.0
025434,01,2022-04-25,77.98,10253480.0
025434,01,2022-04-26,75.63,8787732.0
025434,01,2022-04-27,74.74,8456413.0
025434,01,2022-04-28,76.58,8809787.0
025434,01,2022-04-29,74.64,9181130.0
025434,01,2022-05-02,75.37,12371780.0
025434,01,2022-05-03,74.33,15244750.0
025434,01,2022-05-04,81.64,30087550.0
025434,01,2022-05-05,77.48,19108210.0
025434,01,2022-05-06,76.52,11152010.0
025434,01,2022-05-09,73.49,12828010.0
025434,01,2022-05-10,71.86,14080600.0
025434,01,2022-05-11,70.06,12108610.0
025434,01,2022-05-12,69.9,15437920.0
025434,01,2022-05-13,75.6,18154030.0
025434,01,2022-05-16,72.42,11428160.0
025434,01,2022-05-17,73.72,12451310.0
025434,01,2022-05-18,71.28,10570790.0
025434,01,2022-05-19,71.93,11189620.0
025434,01,2022-05-20,73.39,15934690.0
025434,01,2022-05-23,73.42,10733680.0
025434,01,2022-05-24,72.72,9222500.0
025434,01,2022-05-25,72.48,8336850.0
025434,01,2022-05-26,74.49,8938219.0
025434,01,2022-05-27,76.71,8494611.0
025434,01,2022-05-31,78.5,23340540.0
025434,01,2022-06-01,76.28,7557862.0
025434,01,2022-06-02,79.42,10232760.0
025434,01,2022-06-03,79.05,10357790.0
025434,01,2022-06-06,78.98,7236630.0
025434,01,2022-06-07,79.47,5509965.0
025434,01,2022-06-08,78.47,5163440.0
025434,01,2022-06-09,78.91,13200980.0
025434,01,2022-06-10,75.67,8692598.0
025434,01,2022-06-13,72.36,9277971.0
025434,01,2022-06-14,72.31,7631863.0
025434,01,2022-06-15,74.19,7673606.0
025434,01,2022-06-16,70.95,10141170.0
025434,01,2022-06-17,71.87,9551029.0
025434,01,2022-06-21,72.96,7871650.0
025434,01,2022-06-22,73.3,6699959.0
025434,01,2022-06-23,75.2,6581884.0
025434,01,2022-06-24,78.11,18006850.0
025434,01,2022-06-27,77.68,6670098.0
025434,01,2022-06-28,76.34,7142417.0
025434,01,2022-06-29,76.43,8974245.0
025434,01,2022-06-30,76.39,6778608.0
025434,01,2022-07-01,79.26,7534736.0
025434,01,2022-07-05,79.52,8087122.0
025434,01,2022-07-06,78.86,4651905.0
025434,01,2022-07-07,79.24,5391620.0
025434,01,2022-07-08,79.28,3926585.0
025434,01,2022-07-11,77.9,5350952.0
025434,01,2022-07-12,77.76,5391713.0
025434,01,2022-07-13,77.92,3896311.0
025434,01,2022-07-14,78.2,4500165.0
025434,01,2022-07-15,79.62,5582726.0
025434,01,2022-07-18,80.23,6691672.0
025434,01,2022-07-19,82.55,5941083.0
025434,01,2022-07-20,83.27,6848875.0
025434,01,2022-07-21,83.54,7691419.0
025434,01,2022-07-22,83.59,6283063.0
025434,01,2022-07-25,81.5,5853282.0
025434,01,2022-07-26,80.31,6559566.0
025434,01,2022-07-27,82.96,6370476.0
025434,01,2022-07-28,84.67,5581294.0
025434,01,2022-07-29,84.78,5799963.0
025434,01,2022-08-01,84.91,7302009.0
025434,01,2022-08-02,83.71,7164938.0
025434,01,2022-08-03,87.27,12905140.0
025434,01,2022-08-04,86.88,7077462.0
025434,01,2022-08-05,85.73,4827606.0
025434,01,2022-08-08,85.72,4877377.0
025434,01,2022-08-09,84.84,3496966.0
025434,01,2022-08-10,86.49,5069718.0
025434,01,2022-08-11,87.27,5593966.0
025434,01,2022-08-12,88.31,5151932.0
025434,01,2022-08-15,89.16,5598105.0
025434,01,2022-08-16,89.4,4579853.0
025434,01,2022-08-17,88.35,3827544.0
025434,01,2022-08-18,88.55,3420598.0
025434,01,2022-08-19,86.92,4596086.0
025434,01,2022-08-22,84.95,5904134.0
025434,01,2022-08-23,84.69,4558491.0
025434,01,2022-08-24,86.05,4384330.0
025434,01,2022-08-25,87.39,4231132.0
025434,01,2022-08-26,84.06,6672651.0
025434,01,2022-08-29,84.12,5034164.0
025434,01,2022-08-30,83.41,6811412.0
025434,01,2022-08-31,84.07,6554184.0
025434,01,2022-09-01,85.4,7544150.0
025434,01,2022-09-02,82.94,10333260.0
025434,01,2022-09-06,84.52,11058310.0
025434,01,2022-09-07,88.31,9940185.0
025434,01,2022-09-08,89.46,7716788.0
025434,01,2022-09-09,88.69,7093323.0
025434,01,2022-09-12,89.07,9070737.0
025434,01,2022-09-13,87.84,15774990.0
025434,01,2022-09-14,92.7,24315240.0
025434,01,2022-09-15,92.22,11043230.0
025434,01,2022-09-16,91.31,11982920.0
025434,01,2022-09-19,92.14,6283396.0
025434,01,2022-09-20,90.79,6554950.0
025434,01,2022-09-21,88.6,8799975.0
025434,01,2022-09-22,84.7,9948962.0
025434,01,2022-09-23,84.17,7151074.0
025434,01,2022-09-26,84.81,7515020.0
025434,01,2022-09-27,84.28,8621796.0
025434,01,2022-09-28,87.11,7845859.0
025434,01,2022-09-29,86.57,6878769.0
025434,01,2022-09-30,84.26,7733396.0
025434,01,2022-10-03,85.62,6737776.0
025434,01,2022-10-04,88.51,5978831.0
025434,01,2022-10-05,90.12,7976448.0
025434,01,2022-10-06,89.35,6888684.0
025434,01,2022-10-07,87.03,6603914.0
025434,01,2022-10-10,87.06,5091264.0
025434,01,2022-10-11,86.21,5529236.0
025434,01,2022-10-12,86.87,5257726.0
025434,01,2022-10-13,89.37,7614146.0
025434,01,2022-10-14,86.37,6314988.0
025434,01,2022-10-17,88.9,6253480.0
025434,01,2022-10-18,88.96,5483034.0
025434,01,2022-10-19,87.52,6469807.0
025434,01,2022-10-20,86.79,4536834.0
025434,01,2022-10-21,88.61,9086664.0
025434,01,2022-10-24,83.76,16482190.0
025434,01,2022-10-25,85.21,10651850.0
025434,01,2022-10-26,85.89,9984473.0
025434,01,2022-10-27,85.28,9521731.0
025434,01,2022-10-28,87.1,8244317.0
025434,01,2022-10-31,86.59,7400219.0
025434,01,2022-11-01,87.1,6216219.0
025434,01,2022-11-02,84.58,7650780.0
025434,01,2022-11-03,84.68,8785345.0
025434,01,2022-11-04,91.86,20190460.0
025434,01,2022-11-07,90.45,10187680.0
025434,01,2022-11-08,92.75,9670941.0
025434,01,2022-11-09,91.63,6268822.0
025434,01,2022-11-10,96.26,10403920.0
025434,01,2022-11-11,97.38,8292557.0
025434,01,2022-11-14,97.42,8519443.0
025434,01,2022-11-15,97.83,6407559.0
025434,01,2022-11-16,97.07,5348222.0
025434,01,2022-11-17,96.97,5245326.0
025434,01,2022-11-18,97.95,5963970.0
025434,01,2022-11-21,98.32,4496911.0
025434,01,2022-11-22,98.43,5398270.0
025434,01,2022-11-23,99.52,5942523.0
025434,01,2022-11-25,99.56,2320020.0
025434,01,2022-11-28,98.66,5257167.0
025434,01,2022-11-29,98.66,4421534.0
025434,01,2022-11-30,102.2,14982910.0
025434,01,2022-12-01,103.37,7440979.0
025434,01,2022-12-02,105.05,7915343.0
025434,01,2022-12-05,103.55,9284496.0
025434,01,2022-12-06,102.08,8380020.0
025434,01,2022-12-07,101.87,4193603.0
025434,01,2022-12-08,103.74,5464580.0
025434,01,2022-12-09,101.79,7998424.0
025434,01,2022-12-12,102.7,5795328.0
025434,01,2022-12-13,102.11,7060330.0
025434,01,2022-12-14,102.19,5622493.0
025434,01,2022-12-15,99.99,7243852.0
025434,01,2022-12-16,98.83,13859220.0
025434,01,2022-12-19,98.3,5768935.0
025434,01,2022-12-20,98.0,4530224.0
025434,01,2022-12-21,98.67,5564092.0
025434,01,2022-12-22,97.76,4756029.0
025434,01,2022-12-23,98.27,3941610.0
025434,01,2022-12-27,99.2,4398949.0
025434,01,2022-12-28,98.6,3490096.0
025434,01,2022-12-29,99.77,3974204.0
025434,01,2022-12-30,99.2,3987372.0
025434,01,2023-01-03,100.83,6605767.0
025434,01,2023-01-04,104.46,8137149.0
025434,01,2023-01-05,104.43,5572431.0
025434,01,2023-01-06,106.69,9630343.0
025434,01,2023-01-09,104.74,10124020.0
025434,01,2023-01-10,106.0,4182315.0
025434,01,2023-01-11,106.3,5631911.0
025434,01,2023-01-12,105.85,4880810.0
025434,01,2023-01-13,107.23,5524999.0
025434,01,2023-01-17,106.75,7475916.0
025434,01,2023-01-18,105.0,5721671.0
025434,01,2023-01-19,104.26,5114085.0
025434,01,2023-01-20,105.04,6478447.0
025434,01,2023-01-23,106.21,6319530.0
025434,01,2023-01-24,106.64,5501753.0
025434,01,2023-01-25,106.98,5410712.0
025434,01,2023-01-26,108.76,6318733.0
025434,01,2023-01-27,109.02,6845792.0
025434,01,2023-01-30,108.4,6878793.0
025434,01,2023-01-31,109.14,5815060.0
025434,01,2023-02-01,109.99,5827397.0
025434,01,2023-02-02,109.15,9799950.0
025434,01,2023-02-03,104.3,15191140.0
025434,01,2023-02-06,105.02,6386853.0
025434,01,2023-02-07,106.825,6205135.0
025434,01,2023-02-08,106.3,5555522.0
025434,01,2023-02-09,106.05,5602067.0
025434,01,2023-02-10,107.09,6291481.0
025434,01,2023-02-13,108.52,5191120.0
025434,01,2023-02-14,107.98,5107250.0
025434,01,2023-02-15,109.0,4051707.0
025434,01,2023-02-16,107.54,4593455.0
025434,01,2023-02-17,107.1,6875277.0
025434,01,2023-02-21,104.78,5425485.0
025434,01,2023-02-22,104.77,7516830.0
025434,01,2023-02-23,103.51,6857021.0
025434,01,2023-02-24,101.6,6018769.0
025434,01,2023-02-27,102.44,5234799.0
025434,01,2023-02-28,102.09,5184562.0
025434,01,2023-03-01,101.43,5379120.0
025434,01,2023-03-02,103.01,4776570.0
025434,01,2023-03-03,104.55,4880652.0
025434,01,2023-03-06,104.99,5235725.0
025434,01,2023-03-07,103.34,3976135.0
025434,01,2023-03-08,102.5,4223603.0
025434,01,2023-03-09,100.3,5731338.0
025434,01,2023-03-10,99.38,6639928.0
025434,01,2023-03-13,99.08,6407940.0
025434,01,2023-03-14,99.46,6246891.0
025434,01,2023-03-15,99.34,6601553.0
025434,01,2023-03-16,100.43,8187705.0
025434,01,2023-03-17,98.7,10186800.0
025434,01,2023-03-20,99.85,4863365.0
025434,01,2023-03-21,100.54,4741520.0
025434,01,2023-03-22,99.12,5916171.0
025434,01,2023-03-23,98.42,6877273.0
025434,01,2023-03-24,98.34,4684786.0
025434,01,2023-03-27,98.66,6021366.0
025434,01,2023-03-28,98.72,4709409.0
025434,01,2023-03-29,100.62,4945344.0
025434,01,2023-03-30,101.32,4082245.0
025434,01,2023-03-31,104.13,6899098.0
025434,01,2023-04-03,104.85,3854273.0
025434,01,2023-04-04,104.0,3853737.0
025434,01,2023-04-05,104.9,5169510.0
025434,01,2023-04-06,104.68,3154266.0
025434,01,2023-04-10,104.74,3761221.0
025434,01,2023-04-11,105.74,4009250.0
025434,01,2023-04-12,105.6,4605869.0
025434,01,2023-04-13,106.99,4364353.0
025434,01,2023-04-14,107.47,3962030.0
025434,01,2023-04-17,108.31,4780662.0
025434,01,2023-04-18,107.91,5300421.0
025434,01,2023-04-19,107.16,4616372.0
025434,01,2023-04-20,107.05,4296302.0
025434,01,2023-04-21,108.19,4522163.0
025434,01,2023-04-24,109.29,5939903.0
025434,01,2023-04-25,109.34,8728082.0
025434,01,2023-04-26,111.47,8076972.0
025434,01,2023-04-27,112.75,7606434.0
025434,01,2023-04-28,114.29,5969270.0
025434,01,2023-05-01,114.56,6489587.0
025434,01,2023-05-02,114.46,8991727.0
025434,01,2023-05-03,103.96,24355390.0
025434,01,2023-05-04,104.72,8853571.0
025434,01,2023-05-05,107.21,7809136.0
025434,01,2023-05-08,107.17,6089928.0
025434,01,2023-05-09,106.71,3681298.0
025434,01,2023-05-10,106.97,4564038.0
025434,01,2023-05-11,105.63,4790543.0
025434,01,2023-05-12,106.12,5166352.0
025434,01,2023-05-15,106.64,4216784.0
025434,01,2023-05-16,105.28,3671445.0
025434,01,2023-05-17,105.69,4756449.0
025434,01,2023-05-18,107.09,5372850.0
025434,01,2023-05-19,105.51,4982469.0
025434,01,2023-05-22,102.9,7497556.0
025434,01,2023-05-23,100.34,6756570.0
025434,01,2023-05-24,99.61,6130482.0
025434,01,2023-05-25,98.44,8173718.0
025434,01,2023-05-26,98.53,7270069.0
025434,01,2023-05-30,97.75,6501473.0
025434,01,2023-05-31,97.64,10375620.0
025434,01,2023-06-01,97.52,6748459.0
025434,01,2023-06-02,99.5,6218737.0
025434,01,2023-06-05,99.93,6532773.0
025434,01,2023-06-06,98.22,8652959.0
025434,01,2023-06-07,97.92,6283350.0
025434,01,2023-06-08,99.15,6876627.0
025434,01,2023-06-09,97.96,5550116.0
025434,01,2023-06-12,98.46,6704147.0
025434,01,2023-06-13,99.26,5134556.0
025434,01,2023-06-14,100.66,9275720.0
025434,01,2023-06-15,101.38,6445597.0
025434,01,2023-06-16,101.87,11708020.0
025434,01,2023-06-20,101.27,5505547.0
025434,01,2023-06-21,101.87,5507003.0
025434,01,2023-06-22,100.85,6125241.0
025434,01,2023-06-23,98.34,18760000.0
025434,01,2023-06-26,98.23,6067743.0
025434,01,2023-06-27,98.72,5031694.0
025434,01,2023-06-28,98.61,6580802.0
025434,01,2023-06-29,98.68,5110824.0
025434,01,2023-06-30,99.06,6225355.0
025434,01,2023-07-03,99.15,3281097.0
025434,01,2023-07-05,98.46,6364914.0
025434,01,2023-07-06,96.2,7151946.0
025434,01,2023-07-07,96.05,7887254.0
025434,01,2023-07-10,99.13,9292588.0
025434,01,2023-07-11,100.09,5267517.0
025434,01,2023-07-12,101.14,6970703.0
025434,01,2023-07-13,101.6,4502280.0
025434,01,2023-07-14,101.61,3931508.0
025434,01,2023-07-17,100.93,5244243.0
025434,01,2023-07-18,100.76,5987682.0
025434,01,2023-07-19,101.83,5553335.0
025434,01,2023-07-20,100.88,5461879.0
025434,01,2023-07-21,102.82,20368300.0
025434,01,2023-07-24,102.78,4746399.0
025434,01,2023-07-25,102.92,5623797.0
025434,01,2023-07-26,101.73,6565228.0
025434,01,2023-07-27,100.78,5372875.0
025434,01,2023-07-28,101.25,5319639.0
025434,01,2023-07-31,101.57,6359702.0
025434,01,2023-08-01,101.26,7642628.0
025434,01,2023-08-02,102.13,14461610.0
025434,01,2023-08-03,102.33,5544941.0
025434,01,2023-08-04,100.68,5196336.0
025434,01,2023-08-07,101.74,5221403.0
025434,01,2023-08-08,100.695,4057814.0
025434,01,2023-08-09,99.92,4488769.0
025434,01,2023-08-10,101.66,6843247.0
025434,01,2023-08-11,100.99,3179537.0
025434,01,2023-08-14,101.01,3238096.0
025434,01,2023-08-15,100.04,3202088.0
025434,01,2023-08-16,98.98,3677801.0
025434,01,2023-08-17,96.57,5287139.0
025434,01,2023-08-18,97.23,4125002.0
025434,01,2023-08-21,96.46,3748413.0
025434,01,2023-08-22,96.07,3639631.0
025434,01,2023-08-23,95.18,9695850.0
025434,01,2023-08-24,94.83,7821864.0
025434,01,2023-08-25,95.48,5358550.0
025434,01,2023-08-28,97.04,5096955.0
025434,01,2023-08-29,99.15,5511162.0
025434,01,2023-08-30,99.24,4211077.0
025434,01,2023-08-31,97.44,5618277.0
025434,01,2023-09-01,98.0,4746900.0
025434,01,2023-09-05,96.84,5412880.0
025434,01,2023-09-06,95.95,5426977.0
025434,01,2023-09-07,95.1,6401873.0
025434,01,2023-09-08,95.28,4754457.0
025434,01,2023-09-11,95.67,5576298.0
025434,01,2023-09-12,96.24,5007230.0
025434,01,2023-09-13,96.93,5815425.0
025434,01,2023-09-14,97.16,6039224.0
025434,01,2023-09-15,96.23,8766385.0
025434,01,2023-09-18,96.76,4477446.0
025434,01,2023-09-19,95.29,6800232.0
025434,01,2023-09-20,95.16,4571704.0
025434,01,2023-09-21,93.1,6091955.0
025434,01,2023-09-22,93.68,5117125.0
025434,01,2023-09-25,92.74,4815729.0
025434,01,2023-09-26,92.0,6085851.0
025434,01,2023-09-27,91.17,4730247.0
025434,01,2023-09-28,91.08,4727796.0
025434,01,2023-09-29,91.27,7696999.0
025434,01,2023-10-02,91.13,6429106.0
025434,01,2023-10-03,89.48,6659554.0
025434,01,2023-10-04,91.15,6162671.0
025434,01,2023-10-05,92.37,7548441.0
025434,01,2023-10-06,92.85,6976839.0
025434,01,2023-10-09,92.68,4116881.0
025434,01,2023-10-10,93.18,4975169.0
025434,01,2023-10-11,91.95,4498206.0
025434,01,2023-10-12,91.42,5482133.0
025434,01,2023-10-13,91.48,4779772.0
025434,01,2023-10-16,93.65,4587308.0
025434,01,2023-10-17,94.18,6085851.0
025434,01,2023-10-18,93.75,4109209.0
025434,01,2023-10-19,94.42,5598902.0
025434,01,2023-10-20,94.19,4697722.0
025434,01,2023-10-23,94.2,4477074.0
025434,01,2023-10-24,94.62,3597332.0
025434,01,2023-10-25,94.0,5494446.0
025434,01,2023-10-26,92.67,6195564.0
025434,01,2023-10-27,92.02,8289871.0
025434,01,2023-10-30,93.15,7851860.0
025434,01,2023-10-31,92.24,9300208.0
025434,01,2023-11-01,91.35,14276720.0
025434,01,2023-11-02,100.01,23248720.0
025434,01,2023-11-03,102.65,15993510.0
025434,01,2023-11-06,104.03,7530171.0
025434,01,2023-11-07,103.68,6238612.0
025434,01,2023-11-08,104.3,7452312.0
025434,01,2023-11-09,102.23,7604766.0
025434,01,2023-11-10,104.33,7082004.0
025434,01,2023-11-13,103.51,7119636.0
025434,01,2023-11-14,105.6,8319970.0
025434,01,2023-11-15,106.03,7976176.0
025434,01,2023-11-16,107.21,8036132.0
025434,01,2023-11-17,105.57,6341548.0
025434,01,2023-11-20,104.3,9798592.0
025434,01,2023-11-21,103.69,6142577.0
025434,01,2023-11-22,103.44,4828334.0
025434,01,2023-11-24,102.78,3206415.0
025434,01,2023-11-27,102.36,7786914.0
025434,01,2023-11-28,101.18,6842540.0
025434,01,2023-11-29,99.85,8426838.0
025434,01,2023-11-30,99.3,11365370.0
025434,01,2023-12-01,99.2,12314600.0
025434,01,2023-12-04,97.6,11470560.0
025434,01,2023-12-05,95.54,16017480.0
025434,01,2023-12-06,97.02,12112230.0
025434,01,2023-12-07,96.44,7855407.0
025434,01,2023-12-08,96.61,7123756.0
025434,01,2023-12-11,98.12,7631074.0
025434,01,2023-12-12,98.15,6312038.0
025434,01,2023-12-13,98.11,7718181.0
025434,01,2023-12-14,97.84,9754971.0
025434,01,2023-12-15,96.75,12452880.0
025434,01,2023-12-18,96.56,6049875.0
025434,01,2023-12-19,97.72,5980266.0
025434,01,2023-12-20,94.71,10041880.0
025434,01,2023-12-21,95.33,7093174.0
025434,01,2023-12-22,95.28,6359225.0
025434,01,2023-12-26,95.67,3704797.0
025434,01,2023-12-27,95.29,4954055.0
025434,01,2023-12-28,95.93,4515865.0
025434,01,2023-12-29,96.01,6133097.0
025434,01,2024-01-02,93.67,8854666.0
025434,01,2024-01-03,93.23,7155520.0
025434,01,2024-01-04,93.55,7117459.0
025434,01,2024-01-05,92.99,7185059.0
025434,01,2024-01-08,94.19,7534461.0
025434,01,2024-01-09,93.09,6347080.0
025434,01,2024-01-10,93.5,5845118.0
025434,01,2024-01-11,92.94,6479502.0
025434,01,2024-01-12,91.98,5637445.0
025434,01,2024-01-16,92.7,7485561.0
025434,01,2024-01-17,91.77,6670385.0
025434,01,2024-01-18,93.34,7544759.0
025434,01,2024-01-19,93.86,9555258.0
025434,01,2024-01-22,93.07,8873484.0
025434,01,2024-01-23,91.97,10216070.0
025434,01,2024-01-24,92.04,7654000.0
025434,01,2024-01-25,92.61,11986580.0
025434,01,2024-01-26,92.8,9221195.0
025434,01,2024-01-29,93.8,12717180.0
025434,01,2024-01-30,94.08,17019570.0
025434,01,2024-01-31,93.03,26743470.0
025434,01,2024-02-01,93.37,14465270.0
025434,01,2024-02-02,92.99,10707650.0
025434,01,2024-02-05,92.51,7051154.0
025434,01,2024-02-06,95.67,11254620.0
025434,01,2024-02-07,95.31,9070584.0
025434,01,2024-02-08,96.59,9883925.0
025434,01,2024-02-09,97.3,9384731.0
025434,01,2024-02-12,95.47,9219069.0
025434,01,2024-02-13,93.87,8136666.0
025434,01,2024-02-14,94.07,5509282.0
025434,01,2024-02-15,93.22,8873449.0
025434,01,2024-02-16,93.22,5733676.0
025434,01,2024-02-20,93.46,8841715.0
025434,01,2024-02-21,95.02,8283818.0
025434,01,2024-02-22,95.78,8121781.0
025434,01,2024-02-23,95.62,6844818.0
025434,01,2024-02-26,94.28,7042587.0
025434,01,2024-02-27,94.13,5344639.0
025434,01,2024-02-28,93.0,5616018.0
025434,01,2024-02-29,94.9,11217710.0
025434,01,2024-03-01,93.16,7989665.0
025434,01,2024-03-04,92.46,7319231.0
025434,01,2024-03-05,91.22,7270171.0
025434,01,2024-03-06,91.65,4815984.0
025434,01,2024-03-07,90.95,8646694.0
025434,01,2024-03-08,91.06,7670302.0
025434,01,2024-03-11,92.07,6695690.0
025434,01,2024-03-12,92.4,9441392.0
025434,01,2024-03-13,91.61,8250237.0
025434,01,2024-03-14,91.66,8541320.0
025434,01,2024-03-15,90.12,18132670.0
