gvkey,iid,datadate,prccd,cshtrd
025434,01,2024-03-18,91.01,7409978.0
025434,01,2024-03-19,91.59,5674986.0
025434,01,2024-03-20,92.6,5800312.0
025434,01,2024-03-21,91.66,6285064.0
025434,01,2024-03-22,90.71,6474206.0
025434,01,2024-03-25,90.67,6897680.0
025434,01,2024-03-26,90.36,6213924.0
025434,01,2024-03-27,91.5,5509211.0
025434,01,2024-03-28,91.39,6654505.0
025434,01,2024-04-01,91.53,4985309.0
025434,01,2024-04-02,89.3,8143728.0
025434,01,2024-04-03,88.7,6205782.0
025434,01,2024-04-04,87.62,8044430.0
025434,01,2024-04-05,86.85,7150650.0
025434,01,2024-04-08,87.19,6316510.0
025434,01,2024-04-09,87.13,6233231.0
025434,01,2024-04-10,85.95,7400822.0
025434,01,2024-04-11,85.9,6830743.0
025434,01,2024-04-12,84.92,8588325.0
025434,01,2024-04-15,85.17,9663267.0
025434,01,2024-04-16,85.42,8836498.0
025434,01,2024-04-17,86.21,6839547.0
025434,01,2024-04-18,87.15,11398780.0
025434,01,2024-04-19,87.61,11896550.0
025434,01,2024-04-22,88.18,8667718.0
025434,01,2024-04-23,87.87,5657704.0
025434,01,2024-04-24,88.75,7176339.0
025434,01,2024-04-25,87.84,7111395.0
025434,01,2024-04-26,88.25,7141562.0
025434,01,2024-04-29,88.33,8279366.0
025434,01,2024-04-30,88.49,13224480.0
025434,01,2024-05-01,74.44,66366430.0
025434,01,2024-05-02,74.93,23624140.0
025434,01,2024-05-03,73.11,22099950.0
025434,01,2024-05-06,72.9,18580010.0
025434,01,2024-05-07,72.5,21830020.0
025434,01,2024-05-08,73.5,24392050.0
025434,01,2024-05-09,75.68,18559870.0
025434,01,2024-05-10,76.11,15743180.0
025434,01,2024-05-13,76.18,10935570.0
025434,01,2024-05-14,75.63,10914520.0
025434,01,2024-05-15,75.7,8808573.0
025434,01,2024-05-16,75.28,10749670.0
025434,01,2024-05-17,77.85,14406990.0
025434,01,2024-05-20,77.54,11169020.0
025434,01,2024-05-21,77.72,8705157.0
025434,01,2024-05-22,80.72,22056150.0
025434,01,2024-05-23,78.305,15831200.0
025434,01,2024-05-24,78.87,10742320.0
025434,01,2024-05-28,77.48,8816893.0
025434,01,2024-05-29,76.88,8957613.0
025434,01,2024-05-30,78.76,9291711.0
025434,01,2024-05-31,80.22,12363230.0
025434,01,2024-06-03,82.08,12435170.0
025434,01,2024-06-04,82.79,12364940.0
025434,01,2024-06-05,81.16,11270470.0
025434,01,2024-06-06,81.47,9224206.0
025434,01,2024-06-07,81.43,10560070.0
025434,01,2024-06-10,81.6,8697347.0
025434,01,2024-06-11,79.89,8987670.0
025434,01,2024-06-12,79.38,8593401.0
025434,01,2024-06-13,80.24,13745550.0
025434,01,2024-06-14,79.65,7184933.0
025434,01,2024-06-17,81.33,9775228.0
025434,01,2024-06-18,80.2,9658217.0
025434,01,2024-06-20,79.72,10175220.0
025434,01,2024-06-21,79.91,25647480.0
025434,01,2024-06-24,79.73,7391271.0
025434,01,2024-06-25,79.28,15925600.0
025434,01,2024-06-26,79.15,10663700.0
025434,01,2024-06-27,79.235,10073290.0
025434,01,2024-06-28,77.85,13054950.0
025434,01,2024-07-01,77.13,6482176.0
025434,01,2024-07-02,76.83,8406303.0
025434,01,2024-07-03,76.26,4906747.0
025434,01,2024-07-05,76.05,9660099.0
025434,01,2024-07-08,74.57,8848120.0
025434,01,2024-07-09,72.75,11806750.0
025434,01,2024-07-10,72.51,11102540.0
025434,01,2024-07-11,73.3,12297560.0
025434,01,2024-07-12,74.83,10539320.0
025434,01,2024-07-15,72.75,8860660.0
025434,01,2024-07-16,75.51,14951230.0
025434,01,2024-07-17,75.1,11560580.0
025434,01,2024-07-18,74.19,10683570.0
025434,01,2024-07-19,79.27,32919100.0
025434,01,2024-07-22,76.55,18821470.0
025434,01,2024-07-23,76.26,9578728.0
025434,01,2024-07-24,74.68,10464290.0
025434,01,2024-07-25,73.32,18957450.0
025434,01,2024-07-26,74.05,11628210.0
025434,01,2024-07-29,75.2,10781140.0
025434,01,2024-07-30,75.94,14998380.0
025434,01,2024-07-31,77.95,18071710.0
025434,01,2024-08-01,75.11,17293120.0
025434,01,2024-08-02,75.88,15178150.0
025434,01,2024-08-05,73.86,12363430.0
025434,01,2024-08-06,75.37,10510750.0
025434,01,2024-08-07,75.29,7210289.0
025434,01,2024-08-08,75.75,8984083.0
025434,01,2024-08-09,75.09,4637467.0
025434,01,2024-08-12,77.03,13107380.0
025434,01,2024-08-13,95.9,156831400.0
025434,01,2024-08-14,93.9,45694780.0
025434,01,2024-08-15,94.88,21048520.0
025434,01,2024-08-16,94.81,16317390.0
025434,01,2024-08-19,92.3,14460400.0
025434,01,2024-08-20,93.01,11528890.0
025434,01,2024-08-21,92.78,6764728.0
025434,01,2024-08-22,92.43,10008550.0
025434,01,2024-08-23,94.02,11475200.0
025434,01,2024-08-26,95.63,13870790.0
025434,01,2024-08-27,98.6,17447940.0
025434,01,2024-08-28,95.3,14850410.0
025434,01,2024-08-29,94.86,8779927.0
025434,01,2024-08-30,94.57,7110155.0
025434,01,2024-09-03,93.18,11221150.0
025434,01,2024-09-04,92.33,7189972.0
025434,01,2024-09-05,91.56,8366753.0
025434,01,2024-09-06,91.15,9254546.0
025434,01,2024-09-09,92.21,10085020.0
025434,01,2024-09-10,93.34,7318135.0
025434,01,2024-09-11,98.2,19209700.0
025434,01,2024-09-12,99.28,14651270.0
025434,01,2024-09-13,98.57,9898420.0
025434,01,2024-09-16,96.31,9258762.0
025434,01,2024-09-17,96.44,6279385.0
025434,01,2024-09-18,96.12,8792512.0
025434,01,2024-09-19,96.9,8746609.0
025434,01,2024-09-20,96.05,19540090.0
025434,01,2024-09-23,95.48,8379610.0
025434,01,2024-09-24,94.45,8582278.0
025434,01,2024-09-25,95.62,8630377.0
025434,01,2024-09-26,97.47,9872287.0
025434,01,2024-09-27,97.36,6308033.0
025434,01,2024-09-30,97.49,6425980.0
025434,01,2024-10-01,97.43,7165948.0
025434,01,2024-10-02,96.5,6293170.0
025434,01,2024-10-03,95.56,5554229.0
025434,01,2024-10-04,96.58,6816311.0
025434,01,2024-10-07,96.09,7477459.0
025434,01,2024-10-08,96.21,6594521.0
025434,01,2024-10-09,95.88,3343905.0
025434,01,2024-10-10,93.88,5458095.0
025434,01,2024-10-11,95.55,4833641.0
025434,01,2024-10-14,94.76,4120639.0
025434,01,2024-10-15,95.04,6263055.0
025434,01,2024-10-16,95.46,7535712.0
025434,01,2024-10-17,95.27,5574888.0
025434,01,2024-10-18,96.84,6175585.0
025434,01,2024-10-21,96.45,3992176.0
025434,01,2024-10-22,96.82,6435078.0
025434,01,2024-10-23,97.65,18827660.0
025434,01,2024-10-24,97.15,9823594.0
025434,01,2024-10-25,97.31,9663567.0
025434,01,2024-10-28,98.02,6787773.0
025434,01,2024-10-29,97.39,7660668.0
025434,01,2024-10-30,97.32,9070229.0
025434,01,2024-10-31,97.7,12004260.0
025434,01,2024-11-01,98.87,8856817.0
025434,01,2024-11-04,97.03,7046620.0
025434,01,2024-11-05,97.09,6338355.0
025434,01,2024-11-06,96.08,9704601.0
025434,01,2024-11-07,96.12,6192546.0
025434,01,2024-11-08,97.55,6112799.0
025434,01,2024-11-11,100.31,10305830.0
025434,01,2024-11-12,98.8,8428599.0
025434,01,2024-11-13,99.8,8803287.0
025434,01,2024-11-14,99.23,6434693.0
025434,01,2024-11-15,98.42,8117785.0
025434,01,2024-11-18,100.4,7039580.0
025434,01,2024-11-19,98.35,9174312.0
025434,01,2024-11-20,98.26,7524871.0
025434,01,2024-11-21,100.06,6756279.0
025434,01,2024-11-22,102.5,6553264.0
025434,01,2024-11-25,101.84,8827565.0
025434,01,2024-11-26,100.68,6556080.0
025434,01,2024-11-27,101.51,4856489.0
025434,01,2024-11-29,102.46,3419300.0
025434,01,2024-12-02,101.51,6102526.0
025434,01,2024-12-03,101.57,7098468.0
025434,01,2024-12-04,100.7,6148923.0
025434,01,2024-12-05,99.23,7193008.0
025434,01,2024-12-06,100.11,6294563.0
025434,01,2024-12-09,99.31,7195848.0
025434,01,2024-12-10,98.16,8189824.0
025434,01,2024-12-11,98.42,8004294.0
025434,01,2024-12-12,97.82,6362308.0
025434,01,2024-12-13,97.42,5909820.0
025434,01,2024-12-16,93.12,12386810.0
025434,01,2024-12-17,92.09,8455280.0
025434,01,2024-12-18,89.9,10876660.0
025434,01,2024-12-19,88.76,14620660.0
025434,01,2024-12-20,87.97,26470850.0
025434,01,2024-12-23,87.44,11201770.0
025434,01,2024-12-24,89.91,5422008.0
025434,01,2024-12-26,91.86,7537564.0
025434,01,2024-12-27,92.25,8198335.0
025434,01,2024-12-30,90.58,8401153.0
025434,01,2024-12-31,91.25,4219424.0
025434,01,2025-01-02,92.17,8639894.0
025434,01,2025-01-03,92.58,4964272.0
025434,01,2025-01-06,93.13,8766594.0
025434,01,2025-01-07,92.84,6635269.0
025434,01,2025-01-08,92.6,6241956.0
025434,01,2025-01-10,92.25,6548406.0
025434,01,2025-01-13,93.51,6908568.0
025434,01,2025-01-14,93.07,6405455.0
025434,01,2025-01-15,93.08,4552877.0
025434,01,2025-01-16,94.43,6547077.0
025434,01,2025-01-17,95.13,8360588.0
025434,01,2025-01-21,97.98,8791724.0
025434,01,2025-01-22,97.73,7676979.0
025434,01,2025-01-23,97.99,7895825.0
025434,01,2025-01-24,98.81,6954070.0
025434,01,2025-01-27,100.02,9645413.0
025434,01,2025-01-28,100.41,13600400.0
025434,01,2025-01-29,108.58,40739190.0
025434,01,2025-01-30,109.0,14990720.0
025434,01,2025-01-31,107.68,18536310.0
025434,01,2025-02-03,108.16,8883642.0
025434,01,2025-02-04,110.6,11111630.0
025434,01,2025-02-05,112.25,12824690.0
025434,01,2025-02-06,111.7,11959730.0
025434,01,2025-02-07,112.2,11476320.0
025434,01,2025-02-10,111.45,8347141.0
025434,01,2025-02-11,111.03,4683018.0
025434,01,2025-02-12,113.04,7086151.0
025434,01,2025-02-13,113.0,10040850.0
025434,01,2025-02-14,112.55,9108382.0
025434,01,2025-02-18,113.03,7571910.0
025434,01,2025-02-19,112.49,8264586.0
025434,01,2025-02-20,113.34,6339539.0
025434,01,2025-02-21,111.75,9661524.0
025434,01,2025-02-24,113.19,13116790.0
025434,01,2025-02-25,114.59,10988080.0
025434,01,2025-02-26,113.0,7458767.0
025434,01,2025-02-27,114.49,9008971.0
025434,01,2025-02-28,115.81,11461780.0
025434,01,2025-03-03,115.41,9221791.0
025434,01,2025-03-04,112.06,12479170.0
025434,01,2025-03-05,111.69,11924800.0
025434,01,2025-03-06,105.47,16315180.0
025434,01,2025-03-07,106.48,11635340.0
025434,01,2025-03-10,101.125,15806610.0
025434,01,2025-03-11,99.58,10658840.0
025434,01,2025-03-12,98.69,9457745.0
025434,01,2025-03-13,96.04,9269106.0
025434,01,2025-03-14,98.11,8239055.0
025434,01,2025-03-17,99.08,10131490.0
025434,01,2025-03-18,98.28,7422602.0
025434,01,2025-03-19,99.19,4981440.0
025434,01,2025-03-20,99.28,5949961.0
025434,01,2025-03-21,97.07,11365110.0
025434,01,2025-03-24,95.72,8257550.0
025434,01,2025-03-25,95.88,6978312.0
025434,01,2025-03-26,97.97,9557237.0
025434,01,2025-03-27,98.85,9139871.0
025434,01,2025-03-28,97.73,8064886.0
025434,01,2025-03-31,98.09,11298440.0
025434,01,2025-04-01,98.23,5864707.0
025434,01,2025-04-02,99.41,6028997.0
025434,01,2025-04-03,88.26,20484090.0
025434,01,2025-04-04,82.1,19693160.0
025434,01,2025-04-07,80.0,26093230.0
025434,01,2025-04-08,79.69,20522870.0
025434,01,2025-04-09,88.68,26656230.0
025434,01,2025-04-10,84.6,16206260.0
025434,01,2025-04-11,85.43,10058570.0
025434,01,2025-04-14,85.49,8877697.0
025434,01,2025-04-15,83.71,7077780.0
025434,01,2025-04-16,80.76,12997080.0
025434,01,2025-04-17,81.5,9784275.0
025434,01,2025-04-21,80.68,10592200.0
025434,01,2025-04-22,81.75,10387690.0
025434,01,2025-04-23,82.81,9108732.0
025434,01,2025-04-24,83.86,6791382.0
025434,01,2025-04-25,83.81,5797130.0
025434,01,2025-04-28,83.9,7081655.0
025434,01,2025-04-29,84.85,14752090.0
025434,01,2025-04-30,80.05,41177840.0
025434,01,2025-05-01,82.01,18306980.0
025434,01,2025-05-02,84.69,13502490.0
025434,01,2025-05-05,81.66,13354880.0
025434,01,2025-05-06,82.78,10589390.0
025434,01,2025-05-07,82.71,8223107.0
025434,01,2025-05-08,82.19,8754990.0
025434,01,2025-05-09,80.3,8198582.0
025434,01,2025-05-12,85.67,17237300.0
025434,01,2025-05-13,86.88,11527510.0
025434,01,2025-05-14,86.535,12733280.0
025434,01,2025-05-15,87.26,13712260.0
025434,01,2025-05-16,85.57,13090720.0
025434,01,2025-05-19,84.61,9561478.0
025434,01,2025-05-20,85.59,9308222.0
025434,01,2025-05-21,82.98,10868210.0
025434,01,2025-05-22,83.97,8437719.0
025434,01,2025-05-23,84.4,7085973.0
025434,01,2025-05-27,87.01,10916310.0
025434,01,2025-05-28,86.0,12304770.0
025434,01,2025-05-29,84.05,10304670.0
025434,01,2025-05-30,83.95,7391087.0
025434,01,2025-06-02,85.19,8256180.0
025434,01,2025-06-03,86.6,8283924.0
025434,01,2025-06-04,88.11,8737373.0
025434,01,2025-06-05,86.99,8472127.0
025434,01,2025-06-06,89.64,8770848.0
025434,01,2025-06-09,90.67,8095140.0
025434,01,2025-06-10,91.43,6907146.0
025434,01,2025-06-11,95.39,14813760.0
025434,01,2025-06-12,94.32,7178914.0
025434,01,2025-06-13,93.26,7115236.0
025434,01,2025-06-16,93.48,5869397.0
025434,01,2025-06-17,91.59,6179327.0
025434,01,2025-06-18,92.28,7317057.0
025434,01,2025-06-20,93.12,9196346.0
025434,01,2025-06-23,92.34,7505813.0
025434,01,2025-06-24,91.5,11364260.0
025434,01,2025-06-25,91.1,6926849.0
025434,01,2025-06-26,91.84,6561877.0
025434,01,2025-06-27,92.11,21488060.0
025434,01,2025-06-30,91.63,10079500.0
025434,01,2025-07-01,94.92,9825917.0
025434,01,2025-07-02,94.18,7936982.0
025434,01,2025-07-03,94.44,3557273.0
025434,01,2025-07-07,93.64,5310004.0
025434,01,2025-07-08,94.94,6981732.0
025434,01,2025-07-09,95.25,8309489.0
025434,01,2025-07-10,95.15,6909199.0
025434,01,2025-07-11,94.94,6336529.0
025434,01,2025-07-14,93.42,6037931.0
025434,01,2025-07-15,92.48,8559627.0
025434,01,2025-07-16,92.51,7135411.0
025434,01,2025-07-17,93.19,8577005.0
025434,01,2025-07-18,93.8,5172729.0
025434,01,2025-07-21,92.66,7208389.0
025434,01,2025-07-22,96.94,9984293.0
025434,01,2025-07-23,95.92,11269770.0
025434,01,2025-07-24,93.7,7893971.0
025434,01,2025-07-25,94.42,7219151.0
025434,01,2025-07-28,93.67,10319100.0
025434,01,2025-07-29,92.96,19994610.0
025434,01,2025-07-30,92.76,44745230.0
025434,01,2025-07-31,89.16,16519370.0
025434,01,2025-08-01,86.86,16214740.0
025434,01,2025-08-04,89.78,12492980.0
025434,01,2025-08-05,90.2,6989859.0
025434,01,2025-08-06,88.99,7844902.0
025434,01,2025-08-07,91.02,9888536.0
025434,01,2025-08-08,92.12,8031874.0
025434,01,2025-08-11,91.74,9500936.0
025434,01,2025-08-12,93.37,9666862.0
025434,01,2025-08-13,94.18,6490291.0
025434,01,2025-08-14,93.06,9799398.0
025434,01,2025-08-15,90.6,8049766.0
025434,01,2025-08-18,92.54,7371912.0
025434,01,2025-08-19,90.93,6811682.0
025434,01,2025-08-20,89.51,5805238.0
025434,01,2025-08-21,88.56,5662979.0
025434,01,2025-08-22,88.38,7613793.0
025434,01,2025-08-25,85.81,10996640.0
025434,01,2025-08-26,86.63,9304719.0
025434,01,2025-08-27,87.66,7672724.0
025434,01,2025-08-28,88.02,7903379.0
025434,01,2025-08-29,88.19,6311057.0
025434,01,2025-09-02,89.78,10451950.0
025434,01,2025-09-03,87.25,10193440.0
025434,01,2025-09-04,87.01,6796089.0
025434,01,2025-09-05,85.43,9036751.0
025434,01,2025-09-08,84.17,9200792.0
025434,01,2025-09-09,83.81,8617520.0
025434,01,2025-09-10,82.88,8099445.0
025434,01,2025-09-11,82.36,12028540.0
025434,01,2025-09-12,81.9,9986133.0
025434,01,2025-09-15,82.68,9681114.0
025434,01,2025-09-16,84.37,10236640.0
025434,01,2025-09-17,83.22,6621974.0
025434,01,2025-09-18,83.42,7147511.0
025434,01,2025-09-19,84.56,15308030.0
025434,01,2025-09-22,85.29,7752161.0
025434,01,2025-09-23,85.69,8760487.0
025434,01,2025-09-24,84.27,9658247.0
025434,01,2025-09-25,83.83,8658553.0
025434,01,2025-09-26,83.39,6949627.0
025434,01,2025-09-29,85.64,11211960.0
025434,01,2025-09-30,84.6,7568776.0
025434,01,2025-10-01,84.4,8152187.0
025434,01,2025-10-02,86.72,9454876.0
025434,01,2025-10-03,86.42,7628813.0
025434,01,2025-10-06,82.11,14957810.0
025434,01,2025-10-07,81.29,10058090.0
025434,01,2025-10-08,80.04,12378990.0
025434,01,2025-10-09,79.78,9058882.0
025434,01,2025-10-10,78.46,11029300.0
025434,01,2025-10-13,80.03,8047875.0
025434,01,2025-10-14,81.15,7501093.0
025434,01,2025-10-15,82.86,11068790.0
025434,01,2025-10-16,84.34,11542950.0
025434,01,2025-10-17,85.36,8514838.0
025434,01,2025-10-20,84.53,7674633.0
025434,01,2025-10-21,85.9,8255295.0
025434,01,2025-10-22,85.5,5278765.0
025434,01,2025-10-23,85.44,4563502.0
025434,01,2025-10-24,86.09,5842633.0
025434,01,2025-10-27,87.22,7142891.0
025434,01,2025-10-28,85.43,11533890.0
025434,01,2025-10-29,84.17,13795480.0
025434,01,2025-10-30,83.15,18301250.0
025434,01,2025-10-31,80.87,13585170.0
025434,01,2025-11-03,80.96,9434435.0
025434,01,2025-11-04,79.6,17756940.0
025434,01,2025-11-05,82.88,17983290.0
025434,01,2025-11-06,82.22,10379510.0
025434,01,2025-11-07,85.57,14984540.0
025434,01,2025-11-10,84.6,10504150.0
025434,01,2025-11-11,86.42,9526778.0
025434,01,2025-11-12,87.26,11967240.0
025434,01,2025-11-13,86.44,10497720.0
025434,01,2025-11-14,84.78,13425790.0
025434,01,2025-11-17,83.69,8541764.0
025434,01,2025-11-18,83.33,7187129.0
025434,01,2025-11-19,83.68,6190577.0
025434,01,2025-11-20,82.62,8961449.0
025434,01,2025-11-21,85.35,10226050.0
025434,01,2025-11-24,83.34,10747840.0
025434,01,2025-11-25,85.91,9254997.0
025434,01,2025-11-26,86.7,7601243.0
025434,01,2025-11-28,87.11,3677642.0
025434,01,2025-12-01,84.91,8745481.0
025434,01,2025-12-02,85.2,8999862.0
025434,01,2025-12-03,87.11,9300602.0
025434,01,2025-12-04,85.0,10550860.0
025434,01,2025-12-05,85.12,9397094.0
025434,01,2025-12-08,83.41,10259060.0
025434,01,2025-12-09,82.28,10315190.0
025434,01,2025-12-10,83.85,10531360.0
025434,01,2025-12-11,84.74,6886970.0
025434,01,2025-12-12,85.35,9068590.0
025434,01,2025-12-15,85.4,11716110.0
025434,01,2025-12-16,85.08,7477756.0
025434,01,2025-12-17,85.21,7938048.0
025434,01,2025-12-18,89.42,15343540.0
025434,01,2025-12-19,88.33,15867160.0
025434,01,2025-12-22,86.17,7154554.0
025434,01,2025-12-23,83.86,9501729.0
025434,01,2025-12-24,84.57,3462748.0
025434,01,2025-12-26,85.08,5042706.0
025434,01,2025-12-29,85.57,5345253.0
025434,01,2025-12-30,85.25,4538613.0
025434,01,2025-12-31,84.21,5288877.0
025434,01,2026-01-02,83.97,11330540.0
025434,01,2026-01-05,86.56,9890057.0
025434,01,2026-01-06,89.46,11346140.0
025434,01,2026-01-07,86.69,9526073.0
025434,01,2026-01-08,88.18,8139372.0
025434,01,2026-01-09,88.88,7591561.0
025434,01,2026-01-12,89.96,7286017.0
025434,01,2026-01-13,90.56,5557572.0
025434,01,2026-01-14,91.15,8371537.0
025434,01,2026-01-15,93.28,9995067.0
025434,01,2026-01-16,92.99,8907518.0
025434,01,2026-01-20,93.66,13541910.0
025434,01,2026-01-21,96.43,17107980.0
025434,01,2026-01-22,95.83,14136300.0
025434,01,2026-01-23,97.62,11753920.0
025434,01,2026-01-26,96.33,14102810.0
025434,01,2026-01-27,95.72,16392640.0
025434,01,2026-01-28,95.16,25919660.0
025434,01,2026-01-29,93.88,15679970.0
025434,01,2026-01-30,91.95,10743380.0
025434,01,2026-02-02,91.69,8670515.0
025434,01,2026-02-03,93.04,8237795.0
025434,01,2026-02-04,96.97,9069837.0
025434,01,2026-02-05,96.07,6766805.0
025434,01,2026-02-06,99.45,8060929.0
025434,01,2026-02-09,98.98,7149345.0
025434,01,2026-02-10,97.53,8538016.0
025434,01,2026-02-11,99.12,6947615.0
025434,01,2026-02-12,96.76,9532746.0
025434,01,2026-02-13,93.79,8946489.0
025434,01,2026-02-17,95.39,8654002.0
025434,01,2026-02-18,95.76,6066863.0
025434,01,2026-02-19,95.8,5673421.0
025434,01,2026-02-20,97.49,8786818.0
025434,01,2026-02-23,94.78,7695760.0
025434,01,2026-02-24,96.51,6534384.0
025434,01,2026-02-25,97.93,6291277.0
025434,01,2026-02-26,98.08,6244201.0
025434,01,2026-02-27,98.02,7286268.0
025434,01,2026-03-02,96.76,7250371.0
025434,01,2026-03-03,96.68,7185136.0
025434,01,2026-03-04,97.15,6229134.0
025434,01,2026-03-05,98.69,9607164.0
025434,01,2026-03-06,98.99,10736750.0
025434,01,2026-03-09,99.77,9372169.0
025434,01,2026-03-10,100.77,8000431.0
025434,01,2026-03-11,101.44,8814085.0
025434,01,2026-03-12,100.18,12245230.0
025434,01,2026-03-13,99.15,9398926.0
025434,01,2026-03-16,97.82,6861467.0
025434,01,2026-03-17,97.57,5377205.0
025434,01,2026-03-18,92.66,7581496.0
025434,01,2026-03-19,95.83,10476830.0
025434,01,2026-03-20,92.55,13954270.0
025434,01,2026-03-23,93.83,7437708.0
025434,01,2026-03-24,91.98,6260463.0
025434,01,2026-03-25,92.7,6999543.0
025434,01,2026-03-26,91.22,6131628.0
025434,01,2026-03-27,86.81,12430170.0
025434,01,2026-03-30,86.72,7418443.0
025434,01,2026-03-31,89.59,9560026.0
025434,01,2026-04-01,90.43,8043405.0
025434,01,2026-04-02,90.37,7337283.0
025434,01,2026-04-06,94.78,7233320.0
025434,01,2026-04-07,95.21,6114717.0
025434,01,2026-04-08,97.21,8228053.0
025434,01,2026-04-09,96.92,5319304.0
025434,01,2026-04-10,96.6,5350858.0
025434,01,2026-04-13,97.48,5246505.0
025434,01,2026-04-14,98.47,4989504.0
025434,01,2026-04-15,98.34,5210368.0
025434,01,2026-04-16,98.36,5642866.0
025434,01,2026-04-17,100.0,7983497.0
025434,01,2026-05-15,,
