Date,SP500_Proxy,SP500_Proxy_Normalized
2020-01-02,115.49056674023063,100.0
2020-01-03,114.57240340174461,99.20498845541972
2020-01-06,114.630680123154,99.25544861251676
2020-01-07,115.40013568255367,99.92169831681545
2020-01-08,115.44088437605878,99.95698145262062
2020-01-09,116.65265332436076,101.00621775174415
2020-01-10,117.30188237404337,101.56836673759415
2020-01-13,116.4255111460783,100.80954179396366
2020-01-14,117.26674671562351,101.53794376937122
2020-01-15,116.58369628750548,100.9465098129907
2020-01-16,117.94637090332654,102.12641104153526
2020-01-17,118.86204034454968,102.91926319134133
2020-01-21,118.6136970714647,102.70422980801439
2020-01-22,118.9476883557378,102.99342337048458
2020-01-23,118.64260768890381,102.72926269014071
2020-01-24,119.49684765874123,103.4689248062327
2020-01-27,116.31317551281987,100.71227356121604
2020-01-28,117.24718839295056,101.52100877353129
2020-01-29,118.60054477380247,102.69284160719985
2020-01-30,117.51233630277673,101.75059281429763
2020-01-31,119.01981910394163,103.05587933571165
2020-02-03,118.28965837128308,102.42365390529977
2020-02-04,120.13047595899933,104.01756554646155
2020-02-05,121.36621412938955,105.08755611389009
2020-02-06,121.99047723108409,105.62808779480102
2020-02-07,120.7178235735212,104.52613315600752
2020-02-10,120.60464806459387,104.42813769878383
2020-02-11,122.18587279806331,105.79727526395486
2020-02-12,122.55070390506667,106.11317215259336
2020-02-13,121.95106623124103,105.59396292992638
2020-02-14,122.51095238510443,106.07875244102362
2020-02-18,122.77875232696533,106.31063280096961
2020-02-19,123.31147332094153,106.7719007720364
2020-02-20,123.28045385711047,106.74504189974354
2020-02-21,122.37256201919244,105.95892415563367
2020-02-24,117.76607647720648,101.97029922114251
2020-02-25,117.92682554283921,102.10948726928355
2020-02-26,114.51460285576023,99.15494060509235
2020-02-27,111.42648513949648,96.48102722547429
2020-02-28,105.07394531794957,90.98054350559137
2020-03-02,106.40875327830412,92.1363157890168
2020-03-03,111.18814032418388,96.2746512226197
2020-03-04,109.69011357365822,94.97755242675431
2020-03-05,108.72346889729403,94.14056226933441
2020-03-06,102.99281141709308,89.17854879762746
2020-03-09,95.3338319428113,82.54685610578287
2020-03-10,97.5724259590616,84.4851910533336
2020-03-11,96.59056708277488,83.63502735252227
2020-03-12,87.2451695422737,75.54311317781614
2020-03-13,90.28954583771375,78.17915210408417
2020-03-16,81.27591793877738,70.37450783455657
2020-03-17,82.92047625171895,71.79848414652724
2020-03-18,80.6052042026909,69.79375586925094
2020-03-19,78.89058972378166,68.30911991386087
2020-03-20,81.43945606387392,70.51611085003432
2020-03-23,76.9540819829824,66.6323528882431
2020-03-24,77.1162808865917,66.77279630988994
2020-03-25,82.44473920549665,71.38655695658422
2020-03-26,85.40954644339425,73.95369929693332
2020-03-27,86.94435399892379,75.28264554670083
2020-03-30,87.92476183054399,76.1315528291678
2020-03-31,89.31698450750234,77.33703888422357
2020-04-01,83.19770923925905,72.03853231268064
2020-04-02,81.59306099950051,70.6491129990082
2020-04-03,83.46850305674027,72.27300498445332
2020-04-06,87.22124744921314,75.52239971719699
2020-04-07,94.12563427127138,81.50071207372743
2020-04-08,90.96804949702049,78.76664914255042
2020-04-09,94.8454424799705,82.12397354781662
2020-04-13,96.36965963791828,83.44374987325118
2020-04-14,95.93943340924321,83.07122920700252
2020-04-15,92.01285706734171,79.6713183287977
2020-04-16,91.26405858020394,79.02295499638629
2020-04-17,94.08634896181067,81.46669604058329
2020-04-20,93.71811811291441,81.14785541204562
2020-04-21,91.1324489359953,78.90899794524059
2020-04-22,92.4456008210474,80.04601884843326
2020-04-23,92.41628140819316,80.02063200197315
2020-04-24,92.49859352501072,80.09190372497258
2020-04-27,93.71510221520249,81.1452440319156
2020-04-28,98.47086186311682,85.26312117300826
2020-04-29,99.4641277352158,86.12316186735613
2020-04-30,97.53820802727525,84.45556271852482
2020-05-01,94.8501590417356,82.1280574846248
2020-05-04,93.10151942895384,80.61396013266105
2020-05-05,95.27741476954246,82.49800607858043
2020-05-06,96.27816392937486,83.36452633913413
2020-05-07,96.01101972618882,83.13321376467347
2020-05-08,98.9185040921581,85.65072185908693
2020-05-11,97.08770964097003,84.06548896703089
2020-05-12,97.70888822905872,84.603349855259
2020-05-13,94.57249397161056,81.88763519043901
2020-05-14,91.77707560208378,79.46716185791618
2020-05-15,94.23117974339699,81.59210089889703
2020-05-18,98.4489680601626,85.244163951157
2020-05-19,99.05299408581791,85.7671729229754
2020-05-20,99.45231270303532,86.11293156672296
2020-05-21,99.60705136279671,86.24691537520962
2020-05-22,99.60927461118115,86.24884042281064
2020-05-26,103.06850373015112,89.24408862065759
2020-05-27,105.28167806352887,91.16041338712598
2020-05-28,105.32739142982327,91.19999529202495
2020-05-29,103.25383234997184,89.4045594063258
2020-06-01,103.95233524088957,90.00937321115269
2020-06-02,105.16943394407934,91.06322439358506
2020-06-03,107.12281221272994,92.75459912988217
2020-06-04,107.68734669198795,93.24341349385338
2020-06-05,112.85798197376485,97.7205196573438
2020-06-08,112.839886081462,97.70485093840544
2020-06-09,111.33559982144102,96.40233221113613
2020-06-10,111.59238136057951,96.62467204925993
2020-06-11,106.35267553524095,92.08775966478434
2020-06-12,105.94700760744055,91.73650333342279
2020-06-15,101.56063463249986,87.93846761609288
2020-06-16,109.54544289258061,94.8522861949217
2020-06-17,107.83530597297512,93.37152723089994
2020-06-18,106.24691618705282,91.99618565040963
2020-06-19,109.1664625673878,94.52413790031228
2020-06-22,106.32115733866789,92.060468953982
2020-06-23,108.13709741709184,93.63283986675836
2020-06-24,106.01305025451038,91.79368778487533
2020-06-25,103.16850381967973,89.33067585661213
2020-06-26,104.4472567305273,90.43791166551057
2020-06-29,103.48285618606879,89.6028646381393
2020-06-30,103.10242563364457,89.27346063297938
2020-07-01,105.45359405206175,91.30927055649079
2020-07-02,106.9781858288512,92.62937125373531
2020-07-06,107.06848082250478,92.70755512294836
2020-07-07,105.91843612826601,91.71176410148291
2020-07-08,105.52639517492177,91.37230698008352
2020-07-09,106.82795857410042,92.49929374265281
2020-07-10,105.05512496403286,90.96424749592762
2020-07-13,107.60895725172394,93.17553830501623
2020-07-14,105.77192717182393,91.58490615924802
2020-07-15,109.02854940842609,94.40472281486039
2020-07-16,108.42571340288434,93.88274424764315
2020-07-17,109.50344601456,94.81592229161254
2020-07-20,108.86473826972805,94.26288340466294
2020-07-21,110.20789097766487,95.4258811678984
2020-07-22,110.09290261171301,95.32631600929068
2020-07-23,110.70081576522516,95.85269073466502
2020-07-24,110.37825337234808,95.57339312449517
2020-07-27,109.50848020826068,94.82028125688804
2020-07-28,109.61900255631427,94.91597941750248
2020-07-29,108.93598607121682,94.32457485141896
2020-07-30,109.51786745810995,94.82840940978765
2020-07-31,109.87108861183634,95.13425356978807
2020-08-03,110.54979546216069,95.72192654558266
2020-08-04,110.17349321015027,95.39609711844268
2020-08-05,110.79358303303621,95.93301527581971
2020-08-06,111.1792972136517,96.26699422449269
2020-08-07,110.77330945462597,95.91546096036134
2020-08-10,112.39825431668028,97.32245454253784
2020-08-11,113.15875253871995,97.98094834294514
2020-08-12,113.67795957837787,98.43051496497561
2020-08-13,111.90662123232471,96.8967634248716
2020-08-14,112.36514722084513,97.29378804901407
2020-08-17,112.98798222444495,97.83308318036514
2020-08-18,113.10780081457021,97.93683069283061
2020-08-19,112.61780080989915,97.51255361245813
2020-08-20,110.88804943707524,96.01481105075213
2020-08-21,111.32643929306342,96.39440036991638
2020-08-24,111.40455773411965,96.46204090824013
2020-08-25,112.72092996324811,97.60185021586032
2020-08-26,112.29843573667566,97.2360244705224
2020-08-27,112.8210886741171,97.68857479752619
2020-08-28,114.36973659359678,99.02950502515509
2020-08-31,114.4509746979694,99.0998467912972
2020-09-01,113.32135980956409,98.1217453581766
2020-09-02,114.30337501058773,98.97204441613555
2020-09-03,115.81668984160132,100.2823807264746
2020-09-04,113.51690512287374,98.29106248842281
2020-09-08,109.74838967225989,95.02801204457984
2020-09-09,109.94795906300448,95.20081350913017
2020-09-10,110.66854846720793,95.82475139820838
2020-09-11,108.79700228632713,94.20423274139858
2020-09-14,109.56167791327651,94.86634363801349
2020-09-15,110.90743827819824,96.03159929733388
2020-09-16,110.30586184287557,95.51071135617781
2020-09-17,109.33129248327138,94.66685944072549
2020-09-18,109.77745996202741,95.05318318243815
2020-09-21,107.60943309628233,93.17595032529792
2020-09-22,108.01678046401666,93.52866083597587
2020-09-23,108.0569376848182,93.56343183237409
2020-09-24,105.57279006802305,91.41247899967854
2020-09-25,104.99648571014404,90.91347343225824
2020-09-28,108.75519275665283,94.16803105769887
2020-09-29,109.3695233014165,94.69996241980351
2020-09-30,109.18383320010439,94.53917863758363
2020-10-01,110.70059030883166,95.85249551838038
2020-10-02,108.68843518471232,94.11022757311586
2020-10-05,111.65301630448322,96.67717412420436
2020-10-06,113.14816297803607,97.97177914325829
2020-10-07,112.21206291354433,97.16123669731353
2020-10-08,113.42925159298643,98.21516578762606
2020-10-09,115.08077066771838,99.6451692254364
2020-10-12,115.38634895791813,99.90976078371239
2020-10-13,116.00464881196314,100.44512905793319
2020-10-14,115.33232770647321,99.8629853171356
2020-10-15,113.1754428902451,97.99540004406344
2020-10-16,115.3396824233386,99.86935355748024
2020-10-19,115.55771029725366,100.05813769809792
2020-10-20,113.62498880892383,98.3846490809046
2020-10-21,113.7847626549857,98.52299271413072
2020-10-22,113.77335507529122,98.51311521502714
2020-10-23,115.29603117339465,99.83155718053273
2020-10-26,113.60535195409035,98.36764608629844
2020-10-27,112.03079402690031,97.00428111924303
2020-10-28,108.35054407314378,93.8176572610067
2020-10-29,107.34503481339435,92.94701536519621
2020-10-30,107.58984083058883,93.15898593916103
2020-11-02,108.97365126317861,94.35718807085749
2020-11-03,110.801179905327,95.93959319166618
2020-11-04,111.50938724984928,96.55280980711083
2020-11-05,114.52229087206783,99.16159743995307
2020-11-06,115.3719504220145,99.8972935006173
2020-11-09,120.753753389631,104.55724376280766
2020-11-10,119.58868509409379,103.54844423188338
2020-11-11,120.94635346471047,104.72401069496122
2020-11-12,119.4198408126831,103.40224676643113
2020-11-13,118.7805726771452,102.8487226530931
2020-11-16,121.59326586431386,105.28415375933677
2020-11-17,120.73185965479637,104.5382865999392
2020-11-18,121.73077051980155,105.40321513323838
2020-11-19,120.16396822248187,104.04656554570641
2020-11-20,120.64664393055196,104.4645007257768
2020-11-23,121.05961503787917,104.82208067276598
2020-11-24,123.29879817184137,106.76092572060327
2020-11-25,123.99544151461855,107.36412939553554
2020-11-27,124.70705164695272,107.98029238825404
2020-11-30,123.98022688651571,107.35095548139495
2020-12-01,124.62294673919678,107.90746833852441
2020-12-02,123.94501139193164,107.32046338530603
2020-12-03,124.31215389407411,107.63836164531568
2020-12-04,124.95965949856505,108.19901834894704
2020-12-07,125.39970547812325,108.58004165845072
2020-12-08,124.7758616427986,108.03987300837574
2020-12-09,126.004603483239,109.10380565250604
2020-12-10,123.82991047294773,107.22080077022613
2020-12-11,123.77047616608289,107.16933829277676
2020-12-14,125.41224561418805,108.59089980593302
2020-12-15,124.27806171105833,107.6088421927941
2020-12-16,125.70707445728536,108.8461837234156
2020-12-17,126.52290293635154,109.55258642113654
2020-12-18,126.83240427289691,109.82057483376725
2020-12-21,125.73367362119714,108.8692151836141
2020-12-22,125.89411552584902,109.00813726978997
2020-12-23,126.20569194093042,109.27792243396033
2020-12-24,126.03340168388523,109.12874119612582
2020-12-28,127.17399174826485,110.11634572225573
2020-12-29,127.16569026635618,110.10915770496308
2020-12-30,126.38215388083944,109.43071581344554
2020-12-31,126.71351351056781,109.71763070102566
2021-01-04,129.1169044728182,111.79865864130431
2021-01-05,126.35816360006527,109.40994331102279
2021-01-06,127.72780052496462,110.59587300515965
2021-01-07,131.6212485566431,113.96709902090507
2021-01-08,132.57283483232771,114.79105053707089
2021-01-11,131.19950197180924,113.60192063730385
2021-01-12,131.89265315386714,114.20210054950135
2021-01-13,132.26072576094646,114.52080416094626
2021-01-14,132.15596378092863,114.43009373932935
2021-01-15,130.1040128007227,112.65336769310488
2021-01-19,130.33807158956722,112.85603254743101
2021-01-20,130.82093048095703,113.27412634073266
2021-01-21,130.8009294782366,113.2568080408187
2021-01-22,128.82424058719556,111.54524929898038
2021-01-25,127.89684897052999,110.742247250552
2021-01-26,128.0739231109619,110.89557071707392
2021-01-27,125.43326502430196,108.60909991587029
2021-01-28,124.85102046265894,108.10495089480554
2021-01-29,125.77566977909633,108.90557846339057
2021-02-01,124.75283428114288,108.01993427025567
2021-02-02,127.01981881200051,109.98285175766975
2021-02-03,128.32789134979248,111.11547459840287
2021-02-04,129.2284810591717,111.8952696369058
2021-02-05,131.8388889079191,114.15554761668135
2021-02-08,132.1948983328683,114.46380606150302
2021-02-09,132.83131515736483,115.01486130563217
2021-02-10,134.3516767657533,116.33129922026131
2021-02-11,133.6600900766801,115.73247395808318
2021-02-12,133.3670981660181,115.47878058819869
2021-02-16,135.31807192977593,117.16807333203472
2021-02-17,134.8654184925313,116.77613358316954
2021-02-18,134.30083878186284,116.28728005460529
2021-02-19,134.9584345525625,116.85667354643807
2021-02-22,134.5120861870902,116.4701931800578
2021-02-23,135.21746039877132,117.08095666628063
2021-02-24,135.20007911993534,117.06590671083701
2021-02-25,137.62367299138282,119.1644277761105
2021-02-26,134.36027244645723,116.33874197593094
2021-03-01,135.11590648184017,116.99302401533123
2021-03-02,137.13117821362553,118.73799054261329
2021-03-03,136.41990856248506,118.12212236288539
2021-03-04,135.1500230905961,117.02256461740714
2021-03-05,134.61337914758798,116.55789987624676
2021-03-08,136.7184821148308,118.38064871769785
2021-03-09,137.0812011640899,118.69471683555108
2021-03-10,137.6821313196299,119.21504518140782
2021-03-11,138.6274363070118,120.03355790851924
2021-03-12,139.20646286010742,120.53492054742465
2021-03-15,139.4354923014738,120.73323063268167
2021-03-16,139.67954697900888,120.94455064298522
2021-03-17,139.10625757489885,120.44815563836157
2021-03-18,139.69893432150081,120.9613375919449
2021-03-19,137.49872970581055,119.05624293547905
2021-03-22,136.1912026891903,117.9240924460272
2021-03-23,135.8491388826954,117.62790911595116
2021-03-24,135.49936516430913,117.3250499922506
2021-03-25,134.95147370318978,116.85064634476335
2021-03-26,137.24211081679985,118.8340439314791
2021-03-29,138.04571519579207,119.52986212830182
2021-03-30,138.5621774439909,119.97705211340292
2021-03-31,138.2858267608954,119.73776790959683
2021-04-01,138.52158764430456,119.94190655924038
2021-04-05,141.09870704339474,122.17336101637089
2021-04-06,141.21600762192085,122.27492825414362
2021-04-07,141.65048747159997,122.65113200995026
2021-04-08,142.09009092681262,123.03177215019775
2021-04-09,143.35823074652225,124.12981838505779
2021-04-12,143.83925184911612,124.54632088926303
2021-04-13,144.36606220323213,125.00247100522958
2021-04-14,144.38748332432337,125.02101894528725
2021-04-15,145.33514692345443,125.84157392729078
2021-04-16,146.4727666426678,126.82660651594557
2021-04-19,145.68235833304269,126.14221442061282
2021-04-20,144.79473939233895,125.37365040213308
2021-04-21,143.62662169398095,124.3622104799571
2021-04-22,145.31244931902205,125.82192071658014
2021-04-23,144.52528260678662,125.140335428315
2021-04-26,146.9589800737342,127.24760490983174
2021-04-27,146.83818671168115,127.14301337005276
2021-04-28,148.06685214139978,128.20687985231035
2021-04-29,148.43487903050013,128.52554387785636
2021-04-30,148.3623593583399,128.46275115442697
2021-05-03,149.1604540688651,129.15379868588496
2021-05-04,148.11401423629448,128.24771617013775
2021-05-05,149.50392291010644,129.45119859562297
2021-05-06,150.09566916251669,129.96357486072628
2021-05-07,149.97247234655887,129.85690223850693
2021-05-10,152.0230282958673,131.63242036711796
2021-05-11,148.74403646040935,128.7932345115032
2021-05-12,148.02299460586235,128.16890485852917
2021-05-13,145.29544209460823,125.80719464423167
2021-05-14,148.5811824409329,128.65222384364253
2021-05-17,149.41548769814628,129.37462505853134
2021-05-18,149.2998409076613,129.27448978882995
2021-05-19,145.63174672029456,126.09839126329648
2021-05-20,147.25741509028845,127.50601131043888
2021-05-21,148.33414706405327,128.43832293047507
2021-05-24,149.26664381611104,129.24574537057376
2021-05-25,149.7971656371136,129.70510914025363
2021-05-26,149.20834434275724,129.19526551321457
2021-05-27,149.7253518201867,129.64292759681342
2021-05-28,150.63673470944775,130.43206814308073
2021-06-01,151.7317018508911,131.3801690766455
2021-06-02,150.69262979468522,130.48046610909228
2021-06-03,150.12426265405148,129.9883331525434
2021-06-04,150.84243988504215,130.61018240938017
2021-06-07,151.27938733782088,130.98852279259216
2021-06-08,149.88246172301623,129.77896459729237
2021-06-09,150.1770754055101,130.03406221332236
2021-06-10,150.10705270572583,129.97343154732022
2021-06-11,149.25691604614258,129.23732237097906
2021-06-14,149.7405211779536,129.65606231265653
2021-06-15,149.78161056674256,129.69164044682688
2021-06-16,149.9527204863879,129.83979966404695
2021-06-17,149.59038549539994,129.52606409133742
2021-06-18,145.36646140351587,125.86868824575446
2021-06-21,145.22766570655668,125.74850899572844
2021-06-22,147.15485401542819,127.41720659005776
2021-06-23,147.8057360357168,127.98078683618522
2021-06-24,148.4530164173671,128.54124852575873
2021-06-25,149.56018029427042,129.49991026598
2021-06-28,150.69888803910237,130.48588494510096
2021-06-29,150.17047697184037,130.02834881710658
2021-06-30,149.21848059673698,129.20404220750729
2021-07-01,149.85882089575944,129.75849467674036
2021-07-02,150.69625942074524,130.4836088991594
2021-07-06,150.72089607861577,130.5049410811427
2021-07-07,149.47589545347253,129.42693041734225
2021-07-08,148.44095195069605,128.530802246888
2021-07-09,149.22331179404745,129.2082254039768
2021-07-12,150.13460346144072,129.99728696382093
2021-07-13,151.28172387882154,130.99054593705029
2021-07-14,149.91399243413184,129.80626614408152
2021-07-15,148.5835822553051,128.65430177471512
2021-07-16,150.38716604271713,130.2159737262164
2021-07-19,146.64124753523845,126.97248933332719
2021-07-20,145.26435344073238,125.78027586224509
2021-07-21,149.42117949894495,129.37955342710666
2021-07-22,150.4272769811202,130.25070464800092
2021-07-23,150.42653185007524,130.2500594602025
2021-07-26,150.4870304185517,130.30244345153966
2021-07-27,149.99564653513383,129.87696810988416
2021-07-28,151.13804972901636,130.8661425733294
2021-07-29,151.1626528525839,130.8874457189126
2021-07-30,150.98636082240515,130.73479945943473
2021-08-02,151.59062354418697,131.2580133797032
2021-08-03,151.46281063313387,131.1473438119102
2021-08-04,150.97718663118323,130.72685578794633
2021-08-05,151.96514836136177,131.582303776526
2021-08-06,153.8003403215992,133.1713443467098
2021-08-09,154.44868356354382,133.73272633681023
2021-08-10,154.5813845225743,133.84762832644975
2021-08-11,155.29033437067147,134.46148785464118
2021-08-12,155.8844453850571,134.97591169994269
2021-08-13,156.15997705654223,135.21448674486814
2021-08-16,155.38995579310827,134.547747213521
2021-08-17,155.23628195937798,134.41468540763694
2021-08-18,154.60569146214698,133.86867501472807
2021-08-19,151.5080039160592,131.1864753913984
2021-08-20,152.6103860894028,132.14099679038256
2021-08-23,154.75929667025196,134.00167739963322
2021-08-24,155.50383188286605,134.64634928377833
2021-08-25,155.9425479733214,135.02622108009754
2021-08-26,156.7985491266056,135.7674081548909
2021-08-27,155.67170076954122,134.7917021826456
2021-08-30,157.84707367176912,136.67529576403385
2021-08-31,156.75687048386555,135.73131980246833
2021-09-01,157.0280051328698,135.96608759057182
