Date,SP500_Proxy,SP500_Proxy_Normalized
2021-09-02,157.06512492043632,135.99822855984252
2021-09-03,156.36004619209135,135.38772092424412
2021-09-07,156.1521303021178,135.2076924631827
2021-09-08,154.71630351397457,133.96445084729143
2021-09-09,155.01850262466743,134.22611647005402
2021-09-10,155.83578207054916,134.93377551871035
2021-09-13,154.86263004614383,134.0911508335322
2021-09-14,154.65502464527987,133.91139121616803
2021-09-15,152.81514786700814,132.31829419517055
2021-09-16,154.20664419446672,133.52315132483415
2021-09-17,152.97102073747286,132.45326008447586
2021-09-20,149.24999896847473,129.23133306997977
2021-09-21,150.41045399101412,130.2361380989044
2021-09-22,150.38158802110323,130.21114387580405
2021-09-23,151.96303949550708,131.58047776950724
2021-09-24,153.53285622110172,132.93973746482555
2021-09-27,154.65850361026062,133.91440355308777
2021-09-28,154.40443363968208,133.69441158512902
2021-09-29,152.11460446338265,131.7117135683725
2021-09-30,152.3373007093157,131.90453991966572
2021-10-01,150.14549924889388,130.00672131656563
2021-10-04,150.8459683632364,130.61323761838452
2021-10-05,149.73986351246737,129.6554928588
2021-10-06,150.13353696161386,129.99636351192612
2021-10-07,153.64106629819287,133.0334334957183
2021-10-08,153.90402556438835,133.26112245215654
2021-10-11,154.25569191757515,133.56562035455045
2021-10-12,153.17809591487963,132.63256059641512
2021-10-13,153.4066672422448,132.8304740137761
2021-10-14,155.27983032927222,134.45239270367279
2021-10-15,157.97192464556014,136.783400674517
2021-10-18,157.6444096467933,136.49981474363875
2021-10-19,158.77743798859265,137.48087178905774
2021-10-20,159.8760310971007,138.4321123444696
2021-10-21,160.1820853875608,138.69711605784514
2021-10-22,160.74360532176738,139.1833202129166
2021-10-25,162.18690510185397,140.43303248018165
2021-10-26,163.0408383972791,141.1724290556144
2021-10-27,162.3165764711341,140.54531123414415
2021-10-28,159.47598663641483,138.085725213488
2021-10-29,160.44877505788997,138.9280350652209
2021-11-01,161.24462534456836,139.61713921384674
2021-11-02,159.96952350772156,138.51306476617788
2021-11-03,159.65494247358671,138.2406779877474
2021-11-04,160.61700739179338,139.07370266271553
2021-11-05,160.83494252574687,139.26240650243577
2021-11-08,160.3492972704829,138.84190007583186
2021-11-09,159.4154412211204,138.0333006588223
2021-11-10,158.85421710111657,137.54735264086327
2021-11-11,158.8516333054523,137.54511540561782
2021-11-12,158.90938809453223,137.59512363634187
2021-11-15,159.82938766479492,138.39172512183978
2021-11-16,159.59580425340303,138.18947188334175
2021-11-17,159.26899034149793,137.9064930036552
2021-11-18,158.19365174429757,136.9753878687925
2021-11-19,156.1817013487524,135.23329719218287
2021-11-22,155.9161898165333,135.00339830111903
2021-11-23,155.85352605702926,134.94913953239643
2021-11-24,156.43265358282596,135.45058960069449
2021-11-26,152.96580633825187,132.448745084361
2021-11-29,154.70900280621586,133.95812937189757
2021-11-30,152.33602006094796,131.90343104263457
2021-12-01,152.412539910297,131.9696874058241
2021-12-02,148.47286921131368,128.55843849590687
2021-12-03,152.29791362918152,131.8704357661873
2021-12-06,150.84759628529451,130.61464718983618
2021-12-07,153.4497852130812,132.86780863949787
2021-12-08,155.01197271930928,134.22046241055594
2021-12-09,154.1048069000244,133.4349733053502
2021-12-10,154.6085934347036,133.8711877503034
2021-12-13,153.6649212934533,133.05408885825892
2021-12-14,152.12759666053617,131.7229631427059
2021-12-15,152.68013677791674,132.20139192955514
2021-12-16,155.13037212527527,134.32298109178495
2021-12-17,153.45983051767155,132.8765065832987
2021-12-20,149.64938691197608,129.57715174138667
2021-12-21,150.30911554609025,130.14839201904334
2021-12-22,152.04231353681914,131.64911890925535
2021-12-23,153.70607773138553,133.0897250483772
2021-12-27,154.40616806185974,133.69591337200794
2021-12-28,155.3657602971914,134.5267970211375
2021-12-29,155.54009122264628,134.67774521576106
2021-12-30,155.4891378636263,134.63362615005883
2021-12-31,154.5503627816025,133.82076748244543
2022-01-03,155.34113412973832,134.50547392250863
2022-01-04,156.29614368750126,135.33238956135122
2022-01-05,157.8793771704849,136.7032664456467
2022-01-06,155.78503425753846,134.88983442945684
2022-01-07,156.31750589487504,135.35088648969503
2022-01-10,156.9929252157406,135.93571288714855
2022-01-11,155.73199579667073,134.84390993331422
2022-01-12,158.06689309100716,136.86563115283877
2022-01-13,158.10891089147452,136.90201317230003
2022-01-14,154.02621327614298,133.36692131972077
2022-01-18,153.51061225424007,132.92047704599696
2022-01-19,152.9276081396609,132.415670349628
2022-01-20,150.6726978068449,130.46320756720186
2022-01-21,148.73768800618697,128.78773756538752
2022-01-24,143.06600967718632,123.87679246477357
2022-01-25,144.0795693689463,124.75440500090369
2022-01-26,146.530883750137,126.87692846786733
2022-01-27,146.3694510751841,126.73714850184116
2022-01-28,144.0756238042092,124.75098864851364
2022-01-31,146.43811813665897,126.79660535915258
2022-02-01,149.918957418325,129.81056518281108
2022-02-02,150.28256252833776,130.1254005154929
2022-02-03,150.20836581016073,130.06115568557192
2022-02-04,148.34058915352335,128.44390095269102
2022-02-07,150.64161082676478,130.43629023450748
2022-02-08,150.45138405780403,130.27157828068303
2022-02-09,152.89977209908622,132.39156791307377
2022-02-10,151.7800667042635,131.42204682886154
2022-02-11,150.91911648730843,130.67657450046647
2022-02-14,148.60807259228764,128.67550726159928
2022-02-15,149.04528413500105,129.05407631278146
2022-02-16,148.74836653106067,128.7969837966384
2022-02-17,148.48072573603417,128.56524123741403
2022-02-18,145.88769669435462,126.32001107284832
2022-02-22,145.19185965401786,125.7175055522876
2022-02-23,146.09215424985302,126.49704506035857
2022-02-24,138.17947862586198,119.64568408142355
2022-02-25,143.47646201386743,124.23219147983282
2022-02-28,144.05374213627405,124.73204193403058
2022-03-01,144.7894780879118,125.36909478813303
2022-03-02,142.15233586758984,123.08566827568583
2022-03-03,145.19886631868323,125.72357242412235
2022-03-04,141.78832102795036,122.77047816976294
2022-03-07,140.4789111662884,121.63669737829177
2022-03-08,136.6695467306643,118.33827695907917
2022-03-09,139.06829944922,120.41528877594136
2022-03-10,137.28027110197107,118.86708583805927
2022-03-11,139.862766577273,121.10319528681678
2022-03-14,139.20513608504314,120.53377173059768
2022-03-15,139.68445569641736,120.9488009619048
2022-03-16,142.59746057160046,123.47108910837761
2022-03-17,143.68936447221407,124.41653766875187
2022-03-18,146.9262583207111,127.21927207369914
2022-03-21,148.55603177206856,128.6304465941457
2022-03-22,148.87535106892489,128.90693609962588
2022-03-23,149.29981903154024,129.27447084691838
2022-03-24,148.58646184570935,128.65679513022073
2022-03-25,149.5297285002105,129.47354292281125
2022-03-28,150.4780273826755,130.29464797860163
2022-03-29,152.8160555508672,132.31908013283166
2022-03-30,152.691598211016,132.21131605879162
2022-03-31,151.97282310407988,131.58894911816276
2022-04-01,150.2633336125588,130.1087507437222
2022-04-04,149.9793193194331,129.86283083775746
2022-04-05,149.709183400991,129.62892782206814
2022-04-06,147.9189792165951,128.07884088862832
2022-04-07,147.79503347435775,127.97151979242474
2022-04-08,148.1619731552747,128.28924243529852
2022-04-11,147.91938853750423,128.07919530797244
2022-04-12,147.55979658632862,127.7678348554911
2022-04-13,144.9717678537174,125.5269343164606
2022-04-14,146.5276868781265,126.87416038723467
2022-04-18,144.07795896335523,124.75301059646311
2022-04-19,144.73816336417684,125.32466282699255
2022-04-20,147.5549664983944,127.76365261959901
2022-04-21,148.75003351484025,128.79842719052468
2022-04-22,144.36812980807557,125.00426128551116
2022-04-25,139.37118938991003,120.6775525687681
2022-04-26,139.44489091756392,120.74136862728626
2022-04-27,136.9983009026975,118.62293585487684
2022-04-28,139.06489740099227,120.41234303905239
2022-04-29,138.94394496995577,120.30761376596072
2022-05-02,134.30278908476538,116.28896876646948
2022-05-03,134.90761895082434,116.81267376085174
2022-05-04,135.40714287271305,117.2451973305146
2022-05-05,137.72619097573417,119.25319518564442
2022-05-06,134.3531285110785,116.33255624528611
2022-05-09,131.5319033836832,113.8897375744409
2022-05-10,130.5840830900231,113.06904691509729
2022-05-11,128.63768781934465,111.38371855831777
2022-05-12,126.41462705573257,109.45883341283889
2022-05-13,128.61033914527115,111.3600381185681
2022-05-16,129.05639523875956,111.74626541494261
2022-05-17,130.9815656311658,113.41321575274507
2022-05-18,130.2554430280413,112.78448682395062
2022-05-19,126.25761894303925,109.32288454954646
2022-05-20,128.27006766260888,111.06540671076868
2022-05-23,129.31605416901257,111.97109670426953
2022-05-24,129.51687141340605,112.14497864983583
2022-05-25,129.24897894567374,111.91301817436698
2022-05-26,131.9759192174795,114.27419826792334
2022-05-27,134.63653097347338,116.5779463844066
2022-05-31,135.84302820478166,117.62261805358459
2022-06-01,134.82040924928626,116.7371613584109
2022-06-02,133.54721030410454,115.63473457056294
2022-06-03,134.60850262155338,116.5536774309231
2022-06-06,135.39796072123002,117.2372467664623
2022-06-07,133.94965969786352,115.9832040647548
2022-06-08,135.26129333340393,117.11891035883735
2022-06-09,133.62714276994978,115.70394582140477
2022-06-10,128.38823040164246,111.16772046882595
2022-06-13,123.55761864720559,106.9850310156672
2022-06-14,123.03190554404745,106.52983097812596
2022-06-15,123.5587070231535,106.9859734094736
2022-06-16,120.74102080598169,104.54621898043044
2022-06-17,119.64993155732446,103.60147580403634
2022-06-21,122.69891197827397,106.24150131175377
2022-06-22,121.30836693121462,105.03746786875658
2022-06-23,123.21448980058942,106.68792549761399
2022-06-24,124.51319760692363,107.81243968348282
2022-06-27,128.61789090292794,111.36657697093494
2022-06-28,128.5315648487636,111.29182969364561
2022-06-29,125.93595858982631,109.04436798988975
2022-06-30,123.24163259778705,106.71142767442699
2022-07-01,124.0312246011228,107.39511295333966
2022-07-05,123.97244860201465,107.34422048587055
2022-07-06,125.87557814072589,108.99208627476385
2022-07-07,126.75360609560596,109.75234573115303
2022-07-08,127.38340111168064,110.29766733953275
2022-07-11,126.12843552414252,109.21102829795555
2022-07-12,125.21979567469383,108.42426287191648
2022-07-13,123.16299304183649,106.64333591752407
2022-07-14,121.59047689243239,105.28173886783507
2022-07-15,123.54639469847388,106.97531251739632
2022-07-18,125.99329245820337,109.09401175733788
2022-07-19,125.66346985953194,108.80842774127424
2022-07-20,127.85489853060976,110.7059235566744
2022-07-21,128.54761849617472,111.30573009076397
2022-07-22,130.00653144291468,112.56896135537578
2022-07-25,129.6501354684635,112.26036820832437
2022-07-26,128.98312957919373,111.68282676221644
2022-07-27,128.7408845084054,111.47307363897374
2022-07-28,130.47714284001563,112.9764503913933
2022-07-29,132.07197208793795,114.35736771904787
2022-08-01,132.40108830588204,114.64234010011201
2022-08-02,131.88047636771688,114.19155701638522
2022-08-03,132.75292449094812,114.94698505510425
2022-08-04,133.5920410545505,115.67355224347887
2022-08-05,132.9238775603625,115.09500846016635
2022-08-08,135.41673520146583,117.2535030554093
2022-08-09,134.9406127151178,116.84124212381393
2022-08-10,137.32612242017473,118.90678719159646
2022-08-11,139.62435397323296,120.89676058762939
2022-08-12,139.9041766536479,121.1390510952553
2022-08-15,140.28659970419747,121.4701803479238
2022-08-16,140.98210957585547,122.07240258242231
2022-08-17,140.3432646965494,121.51924495462833
2022-08-18,141.06963307516915,122.14818669344028
2022-08-19,140.8661220316984,121.97197226379903
2022-08-22,137.14340171035454,118.74857452109224
2022-08-23,135.85639529325525,117.63419223565926
2022-08-24,135.2296603650463,117.09152027040805
2022-08-25,136.4248300863772,118.12638377057527
2022-08-26,138.25948876750712,119.71496258953334
2022-08-29,132.5074488386816,114.7344346631587
2022-08-30,133.05938635067065,115.21234167112281
2022-08-31,132.31486476197534,114.56768158354187
2022-09-01,130.1873204562129,112.72550142475204
2022-09-02,132.73013568411068,114.92725287482264
2022-09-06,130.62979682610958,113.10862914018868
2022-09-07,130.58659929158736,113.07122562253224
2022-09-08,132.44584980789497,114.68109781277751
2022-09-09,135.94381030724972,117.70988241232199
2022-09-12,137.0103411187931,118.63336113586335
2022-09-13,134.38598697039546,116.36100745151397
2022-09-14,132.55652988200285,114.77693254390044
2022-09-15,131.53721204095956,113.89433418992752
2022-09-16,130.12836818305814,112.67445632659494
2022-09-19,128.72489806583948,111.45923143262118
2022-09-20,129.878026981743,112.45769299398593
2022-09-21,129.5419735032685,112.16671383615535
2022-09-22,126.20037448649504,109.27331820126369
2022-09-23,122.8080953481246,106.33604008919019
2022-09-26,121.74377530934859,105.41447561096753
2022-09-27,121.49265219240772,105.19703523983685
2022-09-28,120.39707413498236,104.24840533148286
2022-09-29,120.9880951861946,104.76015366547588
2022-09-30,120.61374103779696,104.43601104589754
2022-10-03,120.50231287430744,104.3395285654365
2022-10-04,124.56758532232168,107.8595324607833
2022-10-05,125.59959197530941,108.75311769645802
2022-10-06,126.07659873183893,109.1661442924764
2022-10-07,123.71231300976811,107.1189764684681
2022-10-10,122.42068086351667,106.00058889560542
2022-10-11,120.74666554587228,104.55110660030272
2022-10-12,120.03795935183155,103.93745804523518
2022-10-13,116.51453049328862,100.88662111716982
2022-10-14,124.09775539320343,107.45272007568607
2022-10-17,122.76887759383844,106.30208255015208
2022-10-18,126.34240839432697,109.39630132606852
2022-10-19,123.63033987551319,107.04799826083726
2022-10-20,122.42646304928526,106.00559552595783
2022-10-21,120.74674857392603,104.55117849193516
2022-10-24,124.82285787621323,108.08056571146061
2022-10-25,125.41843577793666,108.59625969282538
2022-10-26,128.71639450228943,111.45186843857753
2022-10-27,129.421429050212,112.0623378196036
2022-10-28,130.52149599425647,113.0148545273264
2022-10-31,133.11830069094287,115.26335392427482
2022-11-01,133.81476174568644,115.86639976117863
2022-11-02,132.34891079883187,114.59716107941543
2022-11-03,128.87632586031543,111.59034845693758
2022-11-04,130.80442200874796,113.25983212374592
2022-11-07,132.4433333143896,114.67891885255904
2022-11-08,133.22591892553837,115.3565374955682
2022-11-09,132.8094225124437,114.99590508648885
2022-11-10,136.05054355154232,117.80229969565966
2022-11-11,139.8480272487718,121.09043292109534
2022-11-14,139.30659883849475,120.62162544568058
2022-11-15,139.6603398031118,120.92791969516048
2022-11-16,138.28496609901896,119.73702268693431
2022-11-17,135.94588532739755,117.71167911330494
2022-11-18,138.66931864680078,120.06982263642828
2022-11-21,137.46578311920166,119.02771542233333
2022-11-22,138.57530595818343,119.9884197207869
2022-11-23,139.24680157097018,120.56984869090972
2022-11-25,140.07455825805664,121.28657968500754
2022-11-28,139.41891185604797,120.71887409613169
2022-11-29,137.92401533710714,119.424485678848
2022-11-30,138.0831976131517,119.56231708840599
2022-12-01,141.4857814749893,122.50851776771424
2022-12-02,139.10564617234834,120.44762624226651
2022-12-05,139.2756471633911,120.59482526972054
2022-12-06,137.30095205501635,118.88499288763829
2022-12-07,136.1718367362509,117.90732401767323
2022-12-08,136.49102105899732,118.18369665290705
2022-12-09,135.75428557882503,117.54577833544877
2022-12-12,135.665066504965,117.46852607461203
2022-12-13,140.87510138141866,121.97974722756766
2022-12-14,137.6748974858498,119.20878161029178
2022-12-15,134.2833338562323,116.27212303691579
2022-12-16,132.05598663797184,114.3435263721593
2022-12-19,132.13326489195532,114.41043941637122
2022-12-20,131.51037430276676,113.87109615503834
2022-12-21,133.1614969409242,115.30075632968382
2022-12-22,133.38469398264982,115.4940163058234
2022-12-23,133.03411633627755,115.1904610837239
2022-12-27,133.80574880327498,115.85859571045323
2022-12-28,133.70367281777519,115.77021101516519
2022-12-29,133.02374119661292,115.1814775451047
2022-12-30,133.38707458729647,115.49607760374047
2023-01-03,134.6480276341341,116.58790101618754
2023-01-04,135.11605531342175,116.99315288436858
2023-01-05,135.0319052326436,116.92028972060263
2023-01-06,135.50088551579688,117.32636642140206
2023-01-09,138.81217795002217,120.1935204476467
2023-01-10,138.56071452705228,119.97578541519553
2023-01-11,140.06183678763253,121.27556452525626
2023-01-12,141.39401346323442,122.42905845398404
2023-01-13,139.9520752186678,121.18052510163682
2023-01-17,141.89074860786906,122.85916730066755
2023-01-18,141.46483106029277,122.4903773989483
2023-01-19,138.22267335774947,119.68308517235823
2023-01-20,138.632966489208,120.03834633613917
2023-01-23,140.51319690626494,121.66638442628559
2023-01-24,141.4868702791175,122.50946053226977
2023-01-25,140.37618907617062,121.54775323937447
2023-01-26,143.0919720980586,123.89927258726763
2023-01-27,143.26238106708138,124.04682487126159
2023-01-30,142.47156437075867,123.36207916549198
2023-01-31,142.35272084450236,123.25917593312357
2023-02-01,142.90190377527352,123.73469782748437
2023-02-02,145.26659998601798,125.78222108197083
2023-02-03,143.235578108807,124.02361695131549
2023-02-06,142.8682985305786,123.70560000101815
2023-02-07,142.18346868242537,123.11262529539253
2023-02-08,143.2573469706944,124.04246599024727
2023-02-09,144.87360494963977,125.44193784718323
2023-02-10,141.47585006636015,122.49991844318974
2023-02-13,142.84210866811324,123.68292294331154
2023-02-14,144.01394663051684,124.69758413641088
2023-02-15,141.91374177348857,122.87907642941155
2023-02-16,141.98598597001057,122.94163062631362
2023-02-17,141.29061155903096,122.33952568336734
2023-02-21,140.67013592622718,121.8022734641455
2023-02-22,139.15911705639897,120.49392516135562
2023-02-23,139.49585089391593,120.78549342274823
2023-02-24,137.60863928892175,119.151410520342
2023-02-27,139.59108907349255,120.86795745618817
2023-02-28,138.42217768455038,119.85583029988858
2023-03-01,138.16210916090984,119.63064435528628
2023-03-02,137.2971567815664,118.88170666820317
2023-03-03,138.4598640714373,119.88846187141048
2023-03-06,139.61033957345145,120.88462591708695
2023-03-07,139.50170020667875,120.7905581764575
2023-03-08,136.76326566812943,118.41942552394502
2023-03-09,136.23095232126664,117.95851052293015
2023-03-10,131.21959310648393,113.61931697991588
2023-03-13,125.96493942883549,109.06946167487821
2023-03-14,128.83782343961755,111.55701030492689
2023-03-15,124.69816260435144,107.97259561885359
2023-03-16,124.27200626840397,107.60359895706908
2023-03-17,127.08146229568793,110.03622709855459
2023-03-20,125.7099997656686,108.8487166648201
2023-03-21,129.36231198602792,112.01115003357683
2023-03-22,129.8946938612023,112.47212437130942
2023-03-23,126.6448313849313,109.65816080008474
2023-03-24,124.23251702834149,107.56940634621168
2023-03-27,128.02486585111035,110.85309342976272
2023-03-28,127.17700755839445,110.11895702655072
2023-03-29,128.91833394887496,111.62672206713384
2023-03-30,130.64265231696928,113.11976034442688
2023-03-31,130.33027304435262,112.84928000873049
2023-04-03,130.91642938341414,113.3568161267062
2023-04-04,131.72449012678496,114.05649296281382
2023-04-05,129.24472886688855,111.90933815191566
2023-04-06,130.12741400271045,112.67363012894553
2023-04-10,129.793808392116,112.38477051035451
2023-04-11,131.07979587632784,113.4982705307539
2023-04-12,132.68843563235535,114.89114598494209
2023-04-13,131.37537360677914,113.75420288851616
2023-04-14,133.50408172607422,115.59739076037339
2023-04-17,132.47581692131197,114.70704548475005
2023-04-18,134.77741428297392,116.69993323881127
2023-04-19,134.77897873703316,116.70128785512617
2023-04-20,134.6584349262471,116.59691239469817
2023-04-21,134.54823225371692,116.50149103203564
2023-04-24,134.1061226202517,116.11868086325394
2023-04-25,132.70843546731132,114.90846327372199
2023-04-26,130.62544168744768,113.10485814937547
2023-04-27,130.94054449821004,113.37769671936113
2023-04-28,131.89265377667485,114.20210108877285
2023-05-01,133.90598748654736,115.94538953795073
